speed_of_sound_m_s,temperature,pressure,state,rho,s_total,s_res,s_res*,s_res**,E_res,H_res,G_res,A_res,V,c_p,c_v,s_res_vle_gas,s_res_vle_liq,s_vap,dE_vap,dH_vap,rho_vap_liq,V_vap_liq,rho_vap_gas,V_vap_gas,dV_vap,dpressure,eta_CE,eta_CE_ig,eta_CE_m,omega22,M,m,sigma,epsilon,R,dp_drho_npt,dp_drho_nvt,dp_drho_tot,speed_of_sound,success
1152.6,303.15,100000.0,liquid,6034.269988293095,-100.86589423811489,-63.260722850957045,-7.608516118989797 m^-2 kg^-1 s^2 mol K,-1.9930102994000936 m^-2 kg^-1 s^2 mol K,-38646.41092862963,-41150.36825843734,-21972.88012616971,-19468.922796362007,0.00016572012885404032,317.1979813039483,278.05711701655497,-0.014515833534171184,-63.24339229058101,-63.228876457046844,-38630.481101388796,-41144.747477947094,6033.256224139675,0.00016574797470044413,0.9859754869036478,1.0142239977389242,-1.0140582497642239,2.2077301764511503e-07,2.3660177399930527e-05,3.37373171525702e-05,6.19765753351072e-06,1.4259114199485783,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,96257.95585623206,93737.5354714496,96258.06481414277,980.4484705876479,1
1220.1,303.15,9910000.0,liquid,6130.245989423809,-102.65357858179893,-64.91720502698415,-7.807745131386877 m^-2 kg^-1 s^2 mol K,-2.045197278758088 m^-2 kg^-1 s^2 mol K,-39175.67850367047,-40079.63323955385,-20399.9825356236,-19496.02779974022,0.00016312559099997739,316.1149403571081,279.0111866514558,-0.014515833534171184,-63.24339229058101,-63.228876457046844,-38630.481101388796,-41144.747477947094,6033.256224139675,0.00016574797470044413,0.9859754869036478,1.0142239977389242,-1.0140582497642239,2.2077301764511503e-07,2.3660177399930527e-05,3.37373171525702e-05,6.19765753351072e-06,1.4259114199485783,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,107259.67132456753,105775.95334332828,108296.48268602142,1036.3987712459282,1
1280.5,303.15,19710000.0,liquid,6216.2352153707125,-104.28080633581904,-66.42861585256962,-7.989526070817113 m^-2 kg^-1 s^2 mol K,-2.092813828273552 m^-2 kg^-1 s^2 mol K,-39635.790014207094,-38985.589917437654,-18847.755021731176,-19497.955118500617,0.0001608690735394516,315.4726775327567,279.90006964176047,-0.014515833534171184,-63.24339229058101,-63.228876457046844,-38630.481101388796,-41144.747477947094,6033.256224139675,0.00016574797470044413,0.9859754869036478,1.0142239977389242,-1.0140582497642239,2.2077301764511503e-07,2.3660177399930527e-05,3.37373171525702e-05,6.19765753351072e-06,1.4259114199485783,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,115756.00702557576,117224.1339575732,119744.66330026634,1086.964766592518,1
1335.3,303.15,29520000.0,liquid,6294.593155617707,-105.78575544680903,-67.82941315763216,-8.158003261634487 m^-2 kg^-1 s^2 mol K,-2.136945531651951 m^-2 kg^-1 s^2 mol K,-40042.906765646905,-37873.69695122648,-17311.210352490278,-19480.42016691071,0.00015886650261225135,315.1242479359893,280.74031795205644,-0.014515833534171184,-63.24339229058101,-63.228876457046844,-38630.481101388796,-41144.747477947094,6033.256224139675,0.00016574797470044413,0.9859754869036478,1.0142239977389242,-1.0140582497642239,2.2077301764511503e-07,2.3660177399930527e-05,3.37373171525702e-05,6.19765753351072e-06,1.4259114199485783,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,122008.44975046755,128213.72771706939,130734.25705976255,1133.4209338698427,1
1385.8,303.15,39330000.0,liquid,6366.728934991033,-107.19079074050626,-69.13970688701221,-8.315595374264744 m^-2 kg^-1 s^2 mol K,-2.178225946737412 m^-2 kg^-1 s^2 mol K,-40407.027220450465,-36750.13006963527,-15790.427926837516,-19447.325077652717,0.00015706652665925197,314.9839092646128,281.54117464323815,-0.014515833534171184,-63.24339229058101,-63.228876457046844,-38630.481101388796,-41144.747477947094,6033.256224139675,0.00016574797470044413,0.9859754869036478,1.0142239977389242,-1.0140582497642239,2.2077301764511503e-07,2.3660177399930527e-05,3.37373171525702e-05,6.19765753351072e-06,1.4259114199485783,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,126190.07252056614,138809.45741585793,141329.9867585511,1176.5175097241572,1
1432.7,303.15,49130000.0,liquid,6433.659482961027,-108.51204067402024,-70.37400686360914,-8.464047539279237 m^-2 kg^-1 s^2 mol K,-2.2171122011942677 m^-2 kg^-1 s^2 mol K,-40735.41397427633,-35619.542893522106,-14285.662712819001,-19401.533793573217,0.00015543253457047437,314.9966723415952,282.30922619559533,-0.014515833534171184,-63.24339229058101,-63.228876457046844,-38630.481101388796,-41144.747477947094,6033.256224139675,0.00016574797470044413,0.9859754869036478,1.0142239977389242,-1.0140582497642239,2.2077301764511503e-07,2.3660177399930527e-05,3.37373171525702e-05,6.19765753351072e-06,1.4259114199485783,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,128442.45458822857,149057.7842254268,151578.31356811998,1216.7938141357554,1
1111.5,313.15,100000.0,liquid,5964.314845575083,-90.50276208499447,-60.99338410026559,-7.335817947764504 m^-2 kg^-1 s^2 mol K,-1.921578464942504 m^-2 kg^-1 s^2 mol K,-37918.14139496034,-40505.04897866103,-21404.970747662857,-18818.063163962168,0.00016766385174013718,321.4729214639929,282.0818931503711,-0.02252081550244716,-60.975965391231654,-60.95344457572921,-37895.87714986008,-40489.55702778595,5963.262937832571,0.00016769342731069706,1.6055322765158615,0.6228464009269767,-0.622678707499666,-1.5173100109677762e-07,2.4415239985430707e-05,3.428924838421149e-05,6.395442158798907e-06,1.4044198789228735,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,91167.12228109276,88563.55627952702,91167.23024840171,953.7004436463875,1
1182.4,313.15,9910000.0,liquid,6065.214673765433,-92.32926966102285,-62.68041032369603,-7.5387205646753195 m^-2 kg^-1 s^2 mol K,-1.9747277254493187 m^-2 kg^-1 s^2 mol K,-38476.516116941304,-39446.28254370302,-19817.912050837607,-18848.145624075896,0.00016487462584389873,320.1585267274527,283.0525942794681,-0.02252081550244716,-60.975965391231654,-60.95344457572921,-37895.87714986008,-40489.55702778595,5963.262937832571,0.00016769342731069706,1.6055322765158615,0.6228464009269767,-0.622678707499666,-1.5173100109677762e-07,2.4415239985430707e-05,3.428924838421149e-05,6.395442158798907e-06,1.4044198789228735,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,102399.60353875635,100821.27064103255,103424.94460990724,1011.974631676967,1
1245.1,313.15,19710000.0,liquid,6154.972974758002,-93.97991728567517,-64.20891490422284,-7.722557410268872 m^-2 kg^-1 s^2 mol K,-2.0228828086412594 m^-2 kg^-1 s^2 mol K,-38958.07444945097,-38359.459784267914,-18252.438082010533,-18851.05274719359,0.00016247025033271043,319.35491283477273,283.95084618153345,-0.02252081550244716,-60.975965391231654,-60.95344457572921,-37895.87714986008,-40489.55702778595,5963.262937832571,0.00016769342731069706,1.6055322765158615,0.6228464009269767,-0.622678707499666,-1.5173100109677762e-07,2.4415239985430707e-05,3.428924838421149e-05,6.395442158798907e-06,1.4044198789228735,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,111116.22463155205,112451.08237532781,115054.7563442025,1064.3280704591048,1
1301.7,313.15,29520000.0,liquid,6236.3299393754205,-95.49813801591174,-65.61795435370013,-7.892025903205613 m^-2 kg^-1 s^2 mol K,-2.0672741783334065 m^-2 kg^-1 s^2 mol K,-39381.538726878214,-37251.659422117664,-16703.39701625647,-18833.276321017016,0.00016035072065160037,318.8839526307234,284.79556698471237,-0.02252081550244716,-60.975965391231654,-60.95344457572921,-37895.87714986008,-40489.55702778595,5963.262937832571,0.00016769342731069706,1.6055322765158615,0.6228464009269767,-0.622678707499666,-1.5173100109677762e-07,2.4415239985430707e-05,3.428924838421149e-05,6.395442158798907e-06,1.4044198789228735,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,117596.11431270927,123598.17472617241,126201.84869504708,1112.2197145319733,1
1353.8,313.15,39330000.0,liquid,6310.914543387343,-96.9093195510507,-66.93028737959003,-8.049863286829739 m^-2 kg^-1 s^2 mol K,-2.108618840850204 m^-2 kg^-1 s^2 mol K,-39758.375350553,-36129.98901666056,-15170.769523741952,-18799.155857634385,0.00015845563953132796,318.64458725252575,285.597380490604,-0.02252081550244716,-60.975965391231654,-60.95344457572921,-37895.87714986008,-40489.55702778595,5963.262937832571,0.00016769342731069706,1.6055322765158615,0.6228464009269767,-0.622678707499666,-1.5173100109677762e-07,2.4415239985430707e-05,3.428924838421149e-05,6.395442158798907e-06,1.4044198789228735,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,122021.6282932789,134334.78956630355,136938.46353517822,1156.503360179288,1
1401.9,313.15,49130000.0,liquid,6379.884500542301,-98.23150804739035,-68.16210272065119,-8.198016618876924 m^-2 kg^-1 s^2 mol K,-2.1474268176018767 m^-2 kg^-1 s^2 mol K,-40096.78570437886,-34999.69330423493,-13654.730837263001,-18751.82323740694,0.00015674264948135007,318.573380427332,286.3637612807435,-0.02252081550244716,-60.975965391231654,-60.95344457572921,-37895.87714986008,-40489.55702778595,5963.262937832571,0.00016769342731069706,1.6055322765158615,0.6228464009269767,-0.622678707499666,-1.5173100109677762e-07,2.4415239985430707e-05,3.428924838421149e-05,6.395442158798907e-06,1.4044198789228735,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,124539.57826303403,144712.1056846271,147315.77965350178,1197.7835872932205,1
1030.5,333.15,100000.0,liquid,5823.3631909363385,-70.32784648422515,-56.76807628647445,-6.827630226219411 m^-2 kg^-1 s^2 mol K,-1.7884613962226035 m^-2 kg^-1 s^2 mol K,-36489.50834217199,-39242.29935609218,-20330.014741253217,-17577.22372733303,0.00017172207317524532,330.4635857351798,290.2003979011812,-0.04891507805989183,-56.75089083057091,-56.70197575251102,-36445.882826452944,-39192.9823758551,5822.260494362977,0.00017175459616899393,3.8184517821196,0.26188624527946924,-0.26171449068330027,-3.9886617742013186e-07,2.5899838254316638e-05,3.5367280457454395e-05,6.784324773238851e-06,1.3655405918050416,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,81227.5138413659,78457.65707811357,81227.6202993513,899.8553008429908,1
1108.5,333.15,9910000.0,liquid,5935.497839783432,-72.25165795601255,-58.53330647950017,-7.03993861872714 m^-2 kg^-1 s^2 mol K,-1.8440744495827588 m^-2 kg^-1 s^2 mol K,-37114.674559139174,-38215.02214450271,-18714.65109085724,-17614.3035054937,0.00016847786436672123,328.61038737829386,291.20426905594763,-0.04891507805989183,-56.75089083057091,-56.70197575251102,-36445.882826452944,-39192.9823758551,5822.260494362977,0.00017175459616899393,3.8184517821196,0.26188624527946924,-0.26171449068330027,-3.9886617742013186e-07,2.5899838254316638e-05,3.5367280457454395e-05,6.784324773238851e-06,1.3655405918050416,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,92907.0355030531,91143.44534488802,93913.40856612577,963.1935980215569,1
1176.2,333.15,19710000.0,liquid,6033.663862654408,-73.96275235239308,-60.108014377089766,-7.229332446074621 m^-2 kg^-1 s^2 mol K,-1.8936851545669062 m^-2 kg^-1 s^2 mol K,-37644.47202186291,-37147.763375283204,-17122.77838555575,-17619.487032135454,0.00016573677665233192,327.44931283241806,292.1189136379904,-0.04891507805989183,-56.75089083057091,-56.70197575251102,-36445.882826452944,-39192.9823758551,5822.260494362977,0.00017175459616899393,3.8184517821196,0.26188624527946924,-0.26171449068330027,-3.9886617742013186e-07,2.5899838254316638e-05,3.5367280457454395e-05,6.784324773238851e-06,1.3655405918050416,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,102033.30184942445,103115.78872939115,105885.7519506289,1019.3397881191883,1
1236.8,333.15,29520000.0,liquid,6121.608660901029,-75.51802767748043,-61.54297541133933,-7.401918589058362 m^-2 kg^-1 s^2 mol K,-1.9388931760944996 m^-2 kg^-1 s^2 mol K,-38104.25901664611,-36051.96037254348,-15548.91811425579,-17601.216758358416,0.0001633557542459455,326.7166561302004,292.96917205793693,-0.04891507805989183,-56.75089083057091,-56.70197575251102,-36445.882826452944,-39192.9823758551,5822.260494362977,0.00017175459616899393,3.8184517821196,0.26188624527946924,-0.26171449068330027,-3.9886617742013186e-07,2.5899838254316638e-05,3.5367280457454395e-05,6.784324773238851e-06,1.3655405918050416,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,108927.34879623077,114552.5185210272,117322.48174226496,1070.2206022615608,1
1291.9,333.15,39330000.0,liquid,6201.514369634591,-76.95027579389006,-62.86739658517729,-7.561209842704305 m^-2 kg^-1 s^2 mol K,-1.9806186721249752 m^-2 kg^-1 s^2 mol K,-38509.15279011285,-34937.11667767533,-13992.84350532352,-17564.87961776104,0.00016125093652873734,326.27160384385763,293.7689778170835,-0.04891507805989183,-56.75089083057091,-56.70197575251102,-36445.882826452944,-39192.9823758551,5822.260494362977,0.00017175459616899393,3.8184517821196,0.26188624527946924,-0.26171449068330027,-3.9886617742013186e-07,2.5899838254316638e-05,3.5367280457454395e-05,6.784324773238851e-06,1.3655405918050416,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,113792.9453550858,125543.3754877948,128313.33870903254,1116.9419082849654,1
1342.6,333.15,49130000.0,liquid,6274.88131696033,-78.2820826542086,-64.1014165865787,-7.70962833444268 m^-2 kg^-1 s^2 mol K,-2.019496106046385 m^-2 kg^-1 s^2 mol K,-38869.61269354061,-33809.94575632309,-12454.558820504397,-17514.225757721917,0.00015936556398239875,326.0297202947249,294.52785906391125,-0.04891507805989183,-56.75089083057091,-56.70197575251102,-36445.882826452944,-39192.9823758551,5822.260494362977,0.00017175459616899393,3.8184517821196,0.26188624527946924,-0.26171449068330027,-3.9886617742013186e-07,2.5899838254316638e-05,3.5367280457454395e-05,6.784324773238851e-06,1.3655405918050416,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,116788.73495197073,136150.15165237657,138920.1148736143,1160.2617706965582,1
951.6,353.15,100000.0,liquid,5679.618019082643,-50.78763049697301,-52.88882158593052,-6.361063127574428 m^-2 kg^-1 s^2 mol K,-1.6662466281366377 m^-2 kg^-1 s^2 mol K,-35087.96459718725,-38006.61025292389,-19328.922909852532,-16410.277254115892,0.00017606817864161884,340.06753052232347,298.42489434995156,-0.09487240778699593,-52.873055667532924,-52.77818325974593,-35005.90459803026,-37895.70198696419,5678.546907343004,0.00017610138937249718,8.0531348118562,0.12417524645530005,-0.12399914506592756,1.1671363608911633e-07,2.735187432708333e-05,3.641341097944988e-05,7.164677893724678e-06,1.331294906667291,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,71656.28948335609,68720.14258651955,71656.39506012037,845.474566843168,1
1037.5,353.15,9910000.0,liquid,5805.219015824651,-52.83810237790712,-54.75742820826518,-6.585804846691052 m^-2 kg^-1 s^2 mol K,-1.7251165252229286 m^-2 kg^-1 s^2 mol K,-35793.68146702705,-37022.84933744819,-17685.26356569934,-16456.095695278203,0.0001722587894227702,337.543321489362,299.4658669123301,-0.09487240778699593,-52.873055667532924,-52.77818325974593,-35005.90459803026,-37895.70198696419,5678.546907343004,0.00017610138937249718,8.0531348118562,0.12417524645530005,-0.12399914506592756,1.1671363608911633e-07,2.735187432708333e-05,3.641341097944988e-05,7.164677893724678e-06,1.331294906667291,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,83770.64821942055,81826.86416214751,84763.11663574832,914.5397034505922,1
1110.7,353.15,19710000.0,liquid,5913.115888112635,-54.62851345873401,-56.39472370200004,-6.7827262316233865 m^-2 kg^-1 s^2 mol K,-1.7766990338493782 m^-2 kg^-1 s^2 mol K,-36379.85602693393,-35982.8404954846,-16067.04382012329,-16464.059351572618,0.00016911557610604902,335.9690345817976,300.39693265530025,-0.09487240778699593,-52.873055667532924,-52.77818325974593,-35005.90459803026,-37895.70198696419,5678.546907343004,0.00017610138937249718,8.0531348118562,0.12417524645530005,-0.12399914506592756,1.1671363608911633e-07,2.735187432708333e-05,3.641341097944988e-05,7.164677893724678e-06,1.331294906667291,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,93270.64312257784,94118.35530916361,97054.60778276443,974.8054955382759,1
1175.3,353.15,29520000.0,liquid,6008.509896135259,-56.2346512837654,-57.867797990784126,-6.959896345488337 m^-2 kg^-1 s^2 mol K,-1.8231078021501301 m^-2 kg^-1 s^2 mol K,-36881.29317029034,-34904.51387556751,-14468.501015122094,-16445.28030984493,0.0001664306154581207,334.94953948494543,301.2510084486623,-0.09487240778699593,-52.873055667532924,-52.77818325974593,-35005.90459803026,-37895.70198696419,5678.546907343004,0.00017610138937249718,8.0531348118562,0.12417524645530005,-0.12399914506592756,1.1671363608911633e-07,2.735187432708333e-05,3.641341097944988e-05,7.164677893724678e-06,1.331294906667291,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,100530.278364607,105814.66814625355,108750.92061985435,1028.8449246412845,1
