thermal_conductivity,temperature,pressure,state,refno,rho,s_total,s_res,s_res*,s_res**,E_res,H_res,G_res,A_res,V,c_p,c_v,s_res_vle_gas,s_res_vle_liq,s_vap,dE_vap,dH_vap,rho_vap_liq,V_vap_liq,rho_vap_gas,V_vap_gas,dV_vap,dpressure,eta_CE,eta_CE_ig,eta_CE_m,omega22,M,m,sigma,epsilon,R,dp_drho_npt,dp_drho_nvt,dp_drho_tot,speed_of_sound,success
0.1256,302.53,100000.0,Liquid,190310,6038.602823703702,-101.5150226879977,-63.40506663120379,-7.625876685375843 m^-2 kg^-1 s^2 mol K,-1.9975578073595566 m^-2 kg^-1 s^2 mol K,-38691.91942136529,-41190.73367514749,-22008.798867209403,-19509.98461342721,0.00016560122087755765,316.93765370909045,277.8082270612831,-0.014107994424611282,-63.387743863760726,-63.37363586933611,-38676.310408720696,-41185.6087013537,6037.591552235156,0.00016562895839315156,0.955334881331594,1.0467533631831274,-1.0465877342247343,-1.105431692849379e-07,2.3613083191987085e-05,3.370279984682049e-05,6.185321456409023e-06,1.4272934869537608,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,96575.94524564724,94060.67989436079,96576.05427023068,982.1031576305859,1
0.1226,312.78,100000.0,Liquid,190310,5966.906838579054,-90.88272548156549,-61.07530701611952,-7.345671009786223 m^-2 kg^-1 s^2 mol K,-1.9241594220940441 m^-2 kg^-1 s^2 mol K,-37944.90371235621,-40528.742228117844,-21425.607699615994,-18841.769183854354,0.00016759101944318906,321.31217349146516,281.93260345470117,-0.02217240899461936,-61.05788997942675,-61.035717570432126,-37922.916689272024,-40513.684804413584,5965.856250693789,0.0001676205322385545,1.5779265725955278,0.6337430507650951,-0.6335754302328566,1.6910507838474587e-07,2.4387455063190257e-05,3.426898529674335e-05,6.3881640463092665e-06,1.405189069870107,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,91354.14731293298,88753.65769636339,91354.25531406936,954.6921258390765,1
0.1198,323.07,100000.0,Liquid,190310,5894.645819904622,-80.40943936697118,-58.849598054824966,-7.077979751371627 m^-2 kg^-1 s^2 mol K,-1.8540391217968428 m^-2 kg^-1 s^2 mol K,-37205.383701452134,-39874.57259183045,-20862.032948258155,-18192.844057879836,0.0001696454766838189,325.8576604782626,286.09626339492735,-0.033615503758919314,-58.83220173705152,-58.7985862332926,-37174.222295376254,-39845.05826747546,5893.562663644936,0.00016967665520358435,2.509189861115659,0.3985350074527126,-0.398365330797509,5.142737791175023e-08,2.5155815795365813e-05,3.482812330525986e-05,6.589432050336812e-06,1.3844958791467965,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,86194.09417397191,83508.0478764457,86194.20131449246,927.053739916731,1
0.1164,333.35,100000.0,Liquid,190310,5821.942404287293,-70.12949085948972,-56.72769514544282,-6.822773491288225 m^-2 kg^-1 s^2 mol K,-1.7871892003583991 m^-2 kg^-1 s^2 mol K,-36475.37941603505,-39229.829131774044,-20319.651955040677,-17565.202239301685,0.0001717639802248125,330.55653335976297,290.2820985367913,-0.04926565890283058,-56.71051644336865,-56.661250784465814,-36431.46596916078,-39180.05323424658,5820.839493410009,0.00017179652542079842,3.849167269989696,0.25979645202653845,-0.25962465550111763,-3.393633960513398e-07,2.591451562387501e-05,3.537789488760258e-05,6.788169432071199e-06,1.365176775868771,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,81129.90110542782,78358.38143771542,81130.0075514768,899.3143316281415,1
0.1144,343.46,100000.0,Liquid,190310,5749.7194848363,-60.18258981982422,-54.72971690313117,-6.582471942761276 m^-2 kg^-1 s^2 mol K,-1.7242434887786242 m^-2 kg^-1 s^2 mol K,-35764.41488136272,-38602.7080593654,-19805.239491815977,-16966.946313813296,0.00017392152828277866,335.33560459365134,294.42623728512586,-0.06969480607373188,-54.713051268794786,-54.64335646272105,-35703.56989387961,-38525.86689257796,5748.6177475539025,0.0001739548607881452,5.685188489329677,0.17589566324438732,-0.17572170838359918,-3.8253529055509716e-07,2.6652262753165805e-05,3.591036672921081e-05,6.98141836577059e-06,1.3473665280050307,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,76244.78253333071,73389.20312697851,76244.88845780941,871.8965449971943,1
0.1108,353.46,100000.0,Liquid,190310,5677.358854332452,-50.48917792519703,-52.83103766878829,-6.354113319776139 m^-2 kg^-1 s^2 mol K,-1.6644261629757278 m^-2 kg^-1 s^2 mol K,-35066.387568703336,-37987.603701653265,-19313.94512724336,-16392.72899429343,0.0001761382406251966,340.2214156225042,298.55325577325647,-0.095778592017778,-52.81530883837124,-52.71953024635346,-34983.557936714176,-37875.45719031293,5676.289339832308,0.00017617142822207556,8.140221921702908,0.1228467736652078,-0.12267060223698573,-8.875940693542361e-08,2.737413903560652e-05,3.6429389573906574e-05,7.170510015613611e-06,1.3307958115695095,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,71511.05443590927,68572.330047032,71511.16000404443,844.6267659409311,1
0.1087,363.36,100000.0,Liquid,190310,5604.596721556104,-41.02264577425276,-51.019191052969596,-6.136198260315431 m^-2 kg^-1 s^2 mol K,-1.6073444730499347 m^-2 kg^-1 s^2 mol K,-34378.84323820245,-37382.14387816863,-18843.8106171616,-15840.50997719541,0.00017842496965996728,345.21960146642016,302.6668679091555,-0.1283467013957225,-51.004984704704555,-50.876638003308834,-34268.11841618976,-37225.03315899768,5603.604051417171,0.00017845657737846352,11.344265370308895,0.08815026512137832,-0.08797180854399986,2.000888343900442e-09,2.808148039031786e-05,3.693603864747119e-05,7.355794318503212e-06,1.3153166476296694,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,66924.95983663244,63903.9220752762,66925.06521220836,817.4622274483082,1
0.1063,373.38,100000.0,Liquid,190310,5529.577850311808,-31.561371418935718,-49.246470095581806,-5.9229889359368055 m^-2 kg^-1 s^2 mol K,-1.5514954253816025 m^-2 kg^-1 s^2 mol K,-33684.84005221235,-36771.20954139706,-18383.56253710873,-15297.193047924015,0.00018084563181321533,350.44920076448017,306.8585281258073,-0.1691935336778805,-49.23463643938189,-49.065442905704,-33538.59501518696,-36556.66135672525,5528.728309602836,0.00018087342043252553,15.539374276421759,0.06435265553242529,-0.06417178211199277,5.870242603123188e-08,2.8790340495163024e-05,3.744184863278963e-05,7.541476449906491e-06,1.3005003757798597,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,62388.145075443135,59283.79637217226,62388.25042453832,789.7740360903208,1
0.1046,383.22,100000.0,Liquid,190310,5454.315282065361,-22.376883817564277,-47.558410465113425,-5.71996202872782 m^-2 kg^-1 s^2 mol K,-1.4983136076927441 m^-2 kg^-1 s^2 mol K,-33003.428165856756,-36171.36242338416,-17946.02836494339,-14778.094107415984,0.00018334107001261108,355.7616317426305,311.00203417794893,-0.2180992869022448,-47.55000912567035,-47.331909838768105,-32814.063789377615,-35886.89109969781,5453.6961713695455,0.00018336188312978162,20.775712820701955,0.048133125858552984,-0.0479497639754232,6.146728992462158e-08,2.947987056140508e-05,3.793200863867028e-05,7.722095180585991e-06,1.2867087920097826,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,58037.99610190738,54851.83323366496,58038.10159819364,762.3642969539859,1
0.1019,393.17,100000.0,Liquid,190310,5376.337758769481,-13.187136680075131,-45.898004230614305,-5.520261060576985 m^-2 kg^-1 s^2 mol K,-1.4460030020371397 m^-2 kg^-1 s^2 mol K,-32312.687944426303,-35563.0851901158,-17517.366866765176,-14266.96962107567,0.00018600021889786863,361.3242059094981,315.2184143666901,-0.2775522679991685,-45.89455916781297,-45.6170068998138,-32070.262062016114,-35192.341267931784,5376.077159626858,0.00018600923504405356,27.404137828436326,0.0364908396775882,-0.03630483044254414,1.800362952053547e-07,3.017072936799061e-05,3.842129013365759e-05,7.903061967725956e-06,1.2734624232989322,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,53747.12090346933,50478.22946675679,53747.2267343361,734.3934236742115,1
0.1267,302.58,1000000.0,Liquid,190310,6047.5207409853865,-101.63427540547401,-63.55228940274621,-7.643583514825167 m^-2 kg^-1 s^2 mol K,-2.002196017085385 m^-2 kg^-1 s^2 mol K,-38740.04067095294,-41090.47375129605,-21860.822023813096,-19510.388943469992,0.00016535701865770855,316.836520814523,277.91891725149225,-0.014140536408761959,-63.376085689370285,-63.361945152961525,-38672.61316435033,-41182.312281697115,6037.241936984323,0.00016563854992690793,0.9577759810800164,1.0440854852847432,-1.0439198467348163,-8.367032933165319e-08,2.3616882315918646e-05,3.370558481090854e-05,6.186316616701238e-06,1.4271818083367311,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,97670.59162793623,95165.6700603086,97681.46015930941,987.353443946289,1
0.1228,312.81,1000000.0,Liquid,190310,5976.4883118516855,-91.02802055700259,-61.23113851783593,-7.364413231487501 m^-2 kg^-1 s^2 mol K,-1.9290688473091735 m^-2 kg^-1 s^2 mol K,-37997.672373545705,-40431.197086689936,-21277.48464692568,-18843.959933781443,0.00016732233844027575,321.1771204319335,282.037294267609,-0.022200496562097525,-61.05124199084511,-61.02904149428301,-37920.72392622744,-40511.72821320703,5965.645995655836,0.00016762643990746298,1.5801501155073998,0.6328512653235426,-0.6326836388836352,-3.545983418007381e-08,2.438970833170986e-05,3.4270628696111124e-05,6.388754278004468e-06,1.4051266308730208,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,92482.11136223785,89892.02879021935,92492.87584180388,960.2430717235779,1
0.1202999999999999,323.09,1000000.0,Liquid,190310,5904.876982069056,-80.57063042868494,-59.012120709243796,-7.097526733766376 m^-2 kg^-1 s^2 mol K,-1.8591593497921144 m^-2 kg^-1 s^2 mol K,-37262.38860498309,-39779.35679404758,-20713.130714097995,-18196.162525033513,0.00016935153823468855,325.68920527553286,286.19896775693365,-0.03364156141783528,-58.827978669716074,-58.79433710829824,-37172.77300172707,-39843.76259373459,5893.421735456173,0.00016968071264674157,2.511362719361979,0.39819019064440586,-0.39802050993175914,7.893595466157421e-08,2.51573004419203e-05,3.48292013250173e-05,6.589820945599408e-06,1.3844570249270642,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,87350.06774679772,84674.42431510518,87360.7440424043,932.8972727497935,1
0.1175,333.37,1000000.0,Liquid,190310,5832.8136580407245,-70.29708707300409,-56.895373259297855,-6.842940532930692 m^-2 kg^-1 s^2 mol K,-1.7924718495732115 m^-2 kg^-1 s^2 mol K,-36536.27171259563,-39136.62027072993,-20169.409687277803,-17569.061129143513,0.00017144384487947207,330.3551216604957,290.38695340666095,-0.04930082438513974,-56.706480905684444,-56.6571800812993,-36430.024338702744,-39178.76031665652,5820.697378352678,0.00017180071991356661,3.8522498444502666,0.25958856262675883,-0.25941676190684526,-3.478271537460387e-08,2.5915983181259105e-05,3.537895615546703e-05,6.788553850916572e-06,1.365140419640764,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,82308.82507882112,79547.63700242112,82319.42940543486,905.4430892404071,1
0.1149,343.44,1000000.0,Liquid,190310,5761.572155997441,-60.39635352296835,-54.91091092532106,-6.604264574529719 m^-2 kg^-1 s^2 mol K,-1.7299519526743814 m^-2 kg^-1 s^2 mol K,-35832.330304981486,-38514.28560858635,-19655.682360394083,-16973.72705678922,0.00017356373797368168,335.0781460332557,294.5169130340413,-0.0696488236380514,-54.7169216350138,-54.64727281137574,-35705.00901695701,-38527.163303045694,5748.761445515436,0.00017395051255433329,5.680962485091824,0.1760265100542794,-0.17585255954172507,-1.2904274626635015e-07,2.665081130913969e-05,3.590932116671392e-05,6.981038167733573e-06,1.3474006757309898,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,77465.45356305287,74620.48404704245,77476.003088621,878.4348286297434,1
0.1121,353.51,1000000.0,Liquid,190310,5689.475505920914,-50.643049379719216,-53.00546130753523,-6.375091661583355 m^-2 kg^-1 s^2 mol K,-1.6699213279503757 m^-2 kg^-1 s^2 mol K,-35134.10381128087,-37897.58636546308,-19159.62573863631,-16396.14318445409,0.0001757631259611403,339.9558159484526,298.675308505854,-0.09592536616267686,-52.80600108591986,-52.710075719757185,-34979.953398682555,-37872.191307939516,5675.925117504405,0.0001761827330871625,8.154338685945184,0.12263410173575445,-0.1224579190026673,-6.522896001115441e-08,2.7377729449124092e-05,3.643196611024388e-05,7.171450505323788e-06,1.3307153969048175,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,72721.4213064694,69792.68603607382,72731.93171621716,851.2990506222014,1
0.1095,363.45,1000000.0,Liquid,190310,5617.259554676383,-41.14784819735405,-51.193956106772774,-6.157217664915508 m^-2 kg^-1 s^2 mol K,-1.6128503942046069 m^-2 kg^-1 s^2 mol K,-34448.95219196702,-37292.820879357605,-18686.377532351045,-15842.508844960461,0.00017802275117721725,344.9268086448772,302.80844073525753,-0.12867668028652726,-50.98881679820095,-50.860140117914426,-34261.59425446402,-37219.080190103545,5602.937705951555,0.00017847780083968801,11.37741541638945,0.08789342424462018,-0.0877149464437805,4.642060957849026e-09,2.8087878475590906e-05,3.694061267551467e-05,7.357470262885296e-06,1.3151798811582376,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,68140.30082700853,65128.896892899764,68150.78833146756,824.3714434878792,1
0.107,373.34,1000000.0,Liquid,190310,5544.154799132713,-31.81945275451275,-49.4525367132518,-5.947773053339665 m^-2 kg^-1 s^2 mol K,-1.557987493016467 m^-2 kg^-1 s^2 mol K,-33769.68918873169,-36693.44051849886,-18230.830461973426,-15307.07913220626,0.0001803701440941787,350.0327794415818,306.94882914530587,-0.1690132573534022,-49.24158916966411,-49.07257591231071,-33541.5218991837,-36559.35441780285,5529.030128984741,0.00018086354689183495,15.520478603958198,0.06443100277493823,-0.06425013922804639,-2.255546860396862e-10,2.878752438440763e-05,3.743984301644875e-05,7.540738784683474e-06,1.3005579262914155,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,63685.81857297538,60592.17780650727,63696.2992803686,797.418815343379,1
0.1049,383.23,1000000.0,Liquid,190310,5469.572883263701,-22.599304931633586,-47.76507996712168,-5.744818656449859 m^-2 kg^-1 s^2 mol K,-1.5048246690197662 m^-2 kg^-1 s^2 mol K,-33091.249627391626,-36094.77150407923,-17789.759908279186,-14786.23803159158,0.00018282963246726107,355.3059644965142,311.11681448969335,-0.2181537948428777,-47.54832214210124,-47.330168347258365,-32813.32240304185,-35886.202438010136,5453.619085324915,0.00018336447492104633,20.78166460138922,0.048119340735253306,-0.04793597626033226,-8.078495739027858e-08,2.9480568071877975e-05,3.7932503547093456e-05,7.722277889741717e-06,1.2866951360845018,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,59337.32771407987,56161.46678464041,59347.81829379527,770.2822620434684,1
0.1025,393.22,1000000.0,Liquid,190310,5392.486622073952,-13.385742695139443,-46.10877190902573,-5.545610585626415 m^-2 kg^-1 s^2 mol K,-1.4526431751955193 m^-2 kg^-1 s^2 mol K,-32405.060599665998,-35489.030385768856,-17358.139095701754,-14274.169309598905,0.0001854432046074135,360.8124344667771,315.3542402622296,-0.27787843209883845,-45.88635204546405,-45.60847361336521,-32066.49071157383,-35188.80048168737,5375.682256415702,0.0001860228994759749,27.4412164400798,0.036441533201838336,-0.03625551030236236,-1.1619704309850931e-07,3.017418520842394e-05,3.842373310162873e-05,7.903967206733011e-06,1.273397536212567,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,55054.618834260036,51795.72430121569,55065.13729192591,742.6561543242219,1
0.1003,403.15,1000000.0,Liquid,190310,5313.845802009336,-4.317334541545768,-44.504183143271774,-5.352622915894086 m^-2 kg^-1 s^2 mol K,-1.4020910823276629 m^-2 kg^-1 s^2 mol K,-31720.272809287322,-34884.06079276591,-16942.199358555892,-13778.411375077303,0.00018818762102992674,366.47847832821543,319.5924102821563,-0.34850701529601097,-44.27661634843202,-43.928109333136014,-31309.72614297867,-34474.1815948571,5296.202912909855,0.00018881451795633284,35.63567852746483,0.028061763977057105,-0.027872949459100772,4.1996827349066734e-08,3.085744581485398e-05,3.890586626285982e-05,8.082943685785304e-06,1.2608258796368539,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,50908.61669036567,47567.20637179223,50919.1819763007,714.9484498813905,1
0.098,412.95,1000000.0,Liquid,190310,5233.964002200216,4.553591979505107,-42.955553476623926,-5.1663655787973175 m^-2 kg^-1 s^2 mol K,-1.3533019642700432 m^-2 kg^-1 s^2 mol K,-31039.858827124594,-34282.25638735223,-16543.76057918038,-13301.363018952748,0.00019105977793879117,372.27586339317617,323.79950682632256,-0.43049144597973077,-42.723730452765345,-42.29323900678561,-30545.445219931444,-33743.802007521816,5215.528236649946,0.0001917351329771197,45.520657300579664,0.02196804833895195,-0.02177631320597483,-9.415089152753353e-08,3.152587616151607e-05,3.9375899939462417e-05,8.258035457228643e-06,1.2490025570654542,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,46926.623034083794,43503.79749796144,46937.25483612782,687.3235141701523,1
0.0958,424.43,1000000.0,Liquid,190310,5137.067116099854,14.857493999422562,-41.177946906841846,-4.952568650310205 m^-2 kg^-1 s^2 mol K,-1.2972989968331425 m^-2 kg^-1 s^2 mol K,-30234.170130711358,-33568.413895502475,-16091.257889831595,-12757.014125040476,0.0001946636042316723,379.35734571527246,328.75680727096943,-0.5438908548804458,-40.94280551000807,-40.398914655127626,-29623.339012418568,-32850.47284001052,5117.799810475151,0.00019539646665217198,59.76308560817713,0.016732737103908407,-0.016537340637256235,-1.8480932340025902e-08,3.230162428073685e-05,3.991947254268965e-05,8.461238547971723e-06,1.235834835912438,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,42401.822683628096,38883.65345954647,42412.56082856925,654.5489497108742,1
0.0944,433.41,1000000.0,Liquid,190310,5058.39100498467,22.860091585304822,-39.809301039125145,-4.787958388580423 m^-2 kg^-1 s^2 mol K,-1.2541802149466739 m^-2 kg^-1 s^2 mol K,-29595.124976007464,-33001.00489832346,-15747.255734956225,-12341.37581264023,0.00019769132101780468,385.1448747552373,332.6548249020065,-0.6471462428446387,-39.57342998031627,-38.92628373747163,-28878.049700750595,-32118.521472080392,5038.601995894151,0.00019846774974782266,73.23474832623612,0.013654720236701534,-0.013456252486953712,1.896405592560768e-07,3.290305892030911e-05,4.033956598186561e-05,8.618781150541991e-06,1.2260126354685639,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,38968.10107656849,35375.37514633293,38978.94638966673,628.547649390425,1
0.0925,443.56,1000000.0,Liquid,190310,4965.935300167896,31.854050757528395,-38.279263401267016,-4.603937158571215 m^-2 kg^-1 s^2 mol K,-1.2059768332384784 m^-2 kg^-1 s^2 mol K,-28860.658883533964,-32347.249987538627,-15368.099913272625,-11881.508809267965,0.000201371934903419,391.9921139814918,337.08029921980307,-0.7810440514916973,-38.045426194665275,-37.26438214317358,-28005.74716491272,-31250.509259046397,4945.778028137491,0.0002021926569107643,91.33318808833725,0.010948922521272358,-0.010746729864361594,-7.700873538851738e-08,3.357723954125897e-05,4.0809187194770835e-05,8.795379175727935e-06,1.2153824362072827,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,35198.99226635319,31522.024634866237,35209.98767377429,598.7050574869954,1
0.0912,453.59,1000000.0,Liquid,190310,4870.310432996351,40.698049387235606,-36.778459436025955,-4.423431931214211 m^-2 kg^-1 s^2 mol K,-1.1586944497103446 m^-2 kg^-1 s^2 mol K,-28118.86730309207,-31684.898681296076,-15002.557265709065,-11436.525887505055,0.00020532572076412223,399.136598617203,341.47182653987966,-0.933362424859791,-36.550824486736936,-35.61746206187714,-27107.456487673575,-30344.032088379092,4850.143153460523,0.000206179481380155,112.69003313566215,0.008873899245340959,-0.008667719763960803,7.159542292356491e-09,3.423764838767559e-05,4.126800677955253e-05,8.968369757878141e-06,1.20533999041849,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,31591.11233640641,27830.933879635504,31602.290978603633,568.6573169474315,1
0.0895,463.7,1000000.0,Liquid,190310,4768.8823603659785,49.57990742834989,-35.269429220113196,-4.24193731331575 m^-2 kg^-1 s^2 mol K,-1.1111529005961207 m^-2 kg^-1 s^2 mol K,-27350.858411505596,-30996.581989405928,-14642.147660039434,-10996.424082139107,0.00020969273813733938,406.80577571171386,345.91445147568385,-1.1095867336076068,-35.05402591102947,-33.94443917742186,-26159.338328684596,-29373.797596046163,4749.248694326888,0.0002105596199235741,138.30757240565802,0.007230262107898085,-0.007019702487974511,-8.050119504332542e-08,3.489753210698727e-05,4.172538047166673e-05,9.141222785778308e-06,1.1956541896357298,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,28071.335297114463,24227.323986612686,28082.74030265034,537.696184346964,1
0.087,473.69,1000000.0,Liquid,190310,4662.745981836045,58.33662195545205,-33.77358747275213,-4.062028903589408 m^-2 kg^-1 s^2 mol K,-1.064026850269648 m^-2 kg^-1 s^2 mol K,-26566.80702248373,-30290.818922964732,-14292.608272996771,-10568.596372515769,0.00021446589711203418,414.9696324844624,350.31744628062773,-1.3091424224147097,-33.57864911076572,-32.26950668835101,-25173.322502823517,-28350.750545271203,4644.452387114254,0.00021531063657244894,168.36854185836438,0.005939351787231274,-0.005724041150658825,-3.864988684654236e-08,3.554390827306424e-05,4.2172453279602894e-05,9.310537582005511e-06,1.186488918315206,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,24707.584802851947,20780.785532697173,24719.26333029018,506.29431115778567,1
0.0859,483.55,1000000.0,Liquid,190310,4551.028580595831,66.97462645485022,-32.282774954632416,-3.882725371107974 m^-2 kg^-1 s^2 mol K,-1.0170592443178892 m^-2 kg^-1 s^2 mol K,-25762.000112139576,-29562.7279640216,-13952.392134709096,-10151.66428282707,0.00021973054712591536,423.7799481214412,354.6727194609814,-1.5345280358363105,-32.11975024483558,-30.58522220899927,-24144.00617148176,-27268.421003011117,4535.262731097741,0.00022049439234096018,203.52301443012885,0.004913449237178571,-0.004692954844837611,8.451752364635468e-08,3.6176377336235514e-05,4.260910886085177e-05,9.476209486650124e-06,1.1778158013122284,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,21497.238609305212,17488.78916762213,21509.24756663013,474.3259978666807,1
0.0843,493.45,1000000.0,Liquid,190310,4430.272747507344,75.66103456684357,-30.75904179605853,-3.699462395669601 m^-2 kg^-1 s^2 mol K,-0.9690544833585502 m^-2 kg^-1 s^2 mol K,-24914.372276860562,-28791.424118654104,-13613.374944389021,-9736.32310259548,0.00022571973713416213,433.6637653499831,359.0512400322141,-1.7938166316296469,-30.645162777552915,-28.85134614592327,-23044.398665593148,-26097.188618875058,4418.902853858047,0.0002263005169092871,245.37754552302712,0.0040753525261183945,-0.0038490520092091074,8.638016879558563e-08,3.6805957476199614e-05,4.3043079399085154e-05,9.641124653237535e-06,1.169459575312468,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,18380.575857890355,14290.22256712511,18392.994146052828,440.99389741754794,1
