thermal_conductivity,temperature,pressure,state,refno,rho,s_total,s_res,s_res*,s_res**,E_res,H_res,G_res,A_res,V,c_p,c_v,s_res_vle_gas,s_res_vle_liq,s_vap,dE_vap,dH_vap,rho_vap_liq,V_vap_liq,rho_vap_gas,V_vap_gas,dV_vap,dpressure,eta_CE,eta_CE_ig,eta_CE_m,omega22,M,m,sigma,epsilon,R,dp_drho_npt,dp_drho_nvt,dp_drho_tot,speed_of_sound,success
0.0825,503.51,1000000.0,Liquid,190310,4296.348785434412,84.52672838762065,-29.165639417874377,-3.507820139114713 m^-2 kg^-1 s^2 mol K,-0.9188548143112721 m^-2 kg^-1 s^2 mol K,-23999.833914995674,-27953.493210819383,-13268.302107525456,-9314.642811701748,0.00023275577704264251,445.26932487451995,363.50074385915246,-2.097268233880789,-29.128193053248538,-27.030924819367748,-21846.17597241933,-24804.900109183916,4292.478294375727,0.00023296565094115034,296.0709652287084,0.0033775686151038876,-0.0031446029641627373,-7.019843906164169e-08,3.744015839106782e-05,4.347962679432285e-05,9.807250207216004e-06,1.161309905267278,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,15318.090873402816,11144.616526862887,15331.031599729224,405.4641271128058,1
0.128,302.61,4000000.0,Liquid,190310,6077.456109853458,-102.1629415061115,-64.06404313603477,-7.70513334152969 m^-2 kg^-1 s^2 mol K,-2.018318666578397 m^-2 kg^-1 s^2 mol K,-38905.29126526837,-40763.16068096419,-21376.740587568707,-19518.87117187289,0.00016454252929588205,316.47996472996067,278.22812934452935,-0.014160090783222182,-63.369092212077256,-63.354932121294034,-38670.39493037628,-41180.334528081374,6037.032167206785,0.00016564430539761066,0.9592431451277614,1.042488554731147,-1.0423229104257494,1.1132851795991883e-07,2.3619161688951486e-05,3.3707255678913575e-05,6.1869136863347355e-06,1.4271148198575174,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,101221.82526264385,98877.95627696477,101393.99580984413,1004.8164184184224,1
0.125,312.88,4000000.0,Liquid,190310,6007.797923583881,-91.52984817567754,-61.74523169313101,-7.426244428391633 m^-2 kg^-1 s^2 mol K,-1.9452652002283195 m^-2 kg^-1 s^2 mol K,-38169.926030683986,-40105.55373933357,-20786.70564718674,-18851.077938537153,0.00016645033882954933,320.75855514353947,282.3686488193084,-0.022266144888374893,-61.0357337641867,-61.013467619298325,-37915.60773232737,-40507.1630301327,5965.155391317381,0.00016764022634775888,1.5853484826961501,0.6307761422266812,-0.6306085020003335,-4.888443072559312e-08,2.4394965658357514e-05,3.4274462988198985e-05,6.390131406736566e-06,1.4049809894467649,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,96087.7209077262,93656.69489294532,96258.1239569131,978.3800616435483,1
0.1221,323.14,4000000.0,Liquid,190310,5938.1358064248125,-81.1098049325978,-59.54397019462125,-7.161493523900984 m^-2 kg^-1 s^2 mol K,-1.8759151099908278 m^-2 kg^-1 s^2 mol K,-37446.96791634137,-39460.0912887734,-20219.052760083498,-18205.929387651457,0.00016840301949949378,325.1738847572203,286.52829507829006,-0.033706775314792166,-58.81742268499674,-58.78371590968195,-37169.14985391321,-39840.52345870797,5893.069406697991,0.00016969085734225566,2.516801624107278,0.3973296863850781,-0.39715999552773584,1.1235806596232578e-07,2.5161011910542426e-05,3.483189622844402e-05,6.590793145049881e-06,1.3843599117668834,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,91039.2731005161,88521.42410727416,91208.15955770419,951.916662299857,1
0.1192,333.4,4000000.0,Liquid,190310,5868.203215228018,-70.87525890852473,-57.44663984165006,-6.909242663046547 m^-2 kg^-1 s^2 mol K,-1.8098393396496613 m^-2 kg^-1 s^2 mol K,-36734.25333123492,-38824.65551570008,-19671.945792493952,-17581.543608028787,0.00017040991310679132,329.7315728761763,290.7143882095198,-0.04935360927872717,-56.70042824666467,-56.651074637385946,-36427.861911705586,-39176.820938913865,5820.484200653293,0.00017180701218770763,3.8568774725110897,0.25927709841114865,-0.25910529139896094,6.542359187733382e-08,2.5918184456138055e-05,3.538054799757576e-05,6.789130463154352e-06,1.3650858939387165,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,86080.61686510731,83476.18888222592,86248.2307191182,925.4013140179728,1
0.1164,343.44,4000000.0,Liquid,190310,5799.320853629023,-61.0247567497851,-55.48501709212671,-6.6733136752559865 m^-2 kg^-1 s^2 mol K,-1.748038997080885 m^-2 kg^-1 s^2 mol K,-36045.34267493602,-38211.12578002178,-19155.35150990178,-16989.56840481603,0.00017243398412319835,334.33062383522736,294.8385250897739,-0.0696488236380514,-54.7169216350138,-54.64727281137574,-35705.00901695701,-38527.163303045694,5748.761445515436,0.00017395051255433329,5.680962485091824,0.1760265100542794,-0.17585255954172507,-1.2904274626635015e-07,2.665081130913969e-05,3.590932116671392e-05,6.981038167733573e-06,1.3474006757309898,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,81322.3858352644,78633.46896133471,81488.98800291326,899.4011472233832,1
0.1142,353.38,4000000.0,Liquid,190310,5730.507206362901,-51.41952439542204,-53.62266240851895,-6.44932389153363 m^-2 kg^-1 s^2 mol K,-1.6893660654687839 m^-2 kg^-1 s^2 mol K,-35370.24383019853,-37610.39013795384,-18661.213696031413,-16421.06738827611,0.00017450462306192448,339.0207382208834,298.9500314091002,-0.09554410935953188,-52.83020485161644,-52.734660742256914,-34989.32505908369,-37880.68225837563,5676.872038540714,0.0001761533452244342,8.117675870401003,0.12318796857192098,-0.12301181522669655,1.028092810884118e-08,2.7368393987881656e-05,3.6425266736684916e-05,7.169005130941339e-06,1.330924523843581,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,76708.89385136514,73936.55699114253,76874.72179114552,873.6020009662773,1
0.1117,363.38,4000000.0,Liquid,190310,5660.478611099428,-41.89196552392744,-51.82120433520026,-6.232658286544859 m^-2 kg^-1 s^2 mol K,-1.6326116634914236 m^-2 kg^-1 s^2 mol K,-34696.69021957485,-37011.34561969227,-18180.55638836721,-15865.900988249783,0.00017666350651676982,343.8782760035085,303.11563865800196,-0.1284199747720814,-51.00139140258222,-50.87297142781014,-34266.6686403443,-37223.7103474926,5603.455983824923,0.00017846129297466155,11.351625380693672,0.08809311146761013,-0.08791465017463547,1.0523945093154907e-07,2.808290223650817e-05,3.6937055147097035e-05,7.35616676354468e-06,1.3152862491213013,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,72169.9063613283,69313.8762369687,72335.18566315321,847.5806035238171,1
0.1038,373.33,4000000.0,Liquid,190310,5589.822532687799,-32.53600406137959,-50.093350085969504,-6.024845186819295 m^-2 kg^-1 s^2 mol K,-1.5781761281483904 m^-2 kg^-1 s^2 mol K,-34030.73688832131,-36419.188993376905,-17717.838605781908,-15329.386500726312,0.00017889655604489505,348.85230100418465,307.28978554510974,-0.1689682107655145,-49.243327490042965,-49.07435927927745,-33542.25359943549,-36560.027648788244,5529.10557998975,0.00018086107880071513,15.515757539492645,0.06445060754878872,-0.064269746469988,-3.039167495444417e-07,2.8786820339854973e-05,3.7439341595575975e-05,7.540554363960335e-06,1.300572315857396,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,67759.27909499922,64820.20768624722,67924.24601548236,821.6127262178695,1
0.1059,383.27,4000000.0,Liquid,190310,5518.077123175431,-23.3026711464399,-48.42493522328282,-5.824181002095681 m^-2 kg^-1 s^2 mol K,-1.5256132130384747 m^-2 kg^-1 s^2 mol K,-33368.28992280694,-35830.08381580063,-17270.258892773025,-14808.464999779333,0.00018122254866647104,353.9646819390862,311.48880308988777,-0.2183719281022723,-47.54157469524338,-47.32320276714111,-32810.35674444066,-35883.447615879515,5453.310723410303,0.00018337484341523754,20.805485243801954,0.04806424787895319,-0.04788087303553795,-1.8852006178349257e-08,2.9483358049012956e-05,3.793448311621843e-05,7.72300870940197e-06,1.2866405194807313,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,63461.43634105476,60439.64647568649,63626.330563346084,795.5824510264157,1
0.1045,393.15,4000000.0,Liquid,190310,5445.423059110094,-14.227802848325384,-46.817671458166444,-5.630871603890295 m^-2 kg^-1 s^2 mol K,-1.4749768451095702 m^-2 kg^-1 s^2 mol K,-32711.26154997927,-35245.53068497838,-16839.163151200246,-14304.894016201135,0.00018364046083196753,359.1924266330401,315.69076793246563,-0.2774218820025115,-45.897842315705496,-45.62042043370298,-32071.770500323015,-35193.757431147045,5376.235106698423,0.00018600377032508642,27.389317509201796,0.03651058481701989,-0.0363245810466948,3.284949343651533e-07,3.016934698802748e-05,3.84203129029748e-05,7.90269986065263e-06,1.2734883827025378,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,59299.40829243295,56195.64583715009,59464.476815477035,769.6077928111544,1
0.1029,402.57,4000000.0,Liquid,190310,5374.720252127477,-5.662764157536012,-45.32748993923345,-5.451643963167078 m^-2 kg^-1 s^2 mol K,-1.428029118599926 m^-2 kg^-1 s^2 mol K,-32084.836532989146,-34687.764968658346,-16440.27734382114,-13837.348908151935,0.00018605619513018743,364.31769926376404,319.7226891679814,-0.34405018301161283,-44.36958284567377,-44.02553266266216,-31354.382795594596,-34516.58363509759,5300.905145932037,0.00018864702771891875,35.10931141711877,0.02848247258738362,-0.0282938255596647,-1.2126110959798098e-07,3.0817703825963555e-05,3.887786982937303e-05,8.072533483330772e-06,1.261543366401584,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,55435.12407907311,52253.44596610285,55600.599182292804,744.7339515819616,1
0.101,412.74,4000000.0,Liquid,190310,5296.599545431157,3.4969383550393687,-43.75958609259171,-5.263068475050927 m^-2 kg^-1 s^2 mol K,-1.3786327732216384 m^-2 kg^-1 s^2 mol K,-31407.052669317673,-34083.56245553401,-16022.230891677707,-13345.72110546137,0.00018880037870006602,370.01300896949675,324.1027331947068,-0.4285974880030484,-42.756670554925854,-42.328073066922805,-30562.02822905507,-33759.74484088992,5217.28225702877,0.00019167067272482546,45.2881727979146,0.022080820183720182,-0.021889149510995357,-3.08093149214983e-07,3.1511613027884495e-05,3.936588663213918e-05,8.25429930529246e-06,1.249250128747915,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,51378.93740587025,48113.419959152445,51545.131260169015,717.7430328883229,1
0.0984,424.35,4000000.0,Liquid,190310,5204.824336106817,13.853598047271865,-42.01477244169867,-5.053215628147323 m^-2 kg^-1 s^2 mol K,-1.3236629369623123 m^-2 kg^-1 s^2 mol K,-30629.295171180514,-33389.01961166191,-15560.050926027077,-12800.326485545682,0.00019212944288298403,376.7337226506924,329.13590094044946,-0.5430307469958291,-40.95509106142882,-40.412060314432985,-29629.8779251791,-32856.855284167665,5118.4939846691905,0.0001953699668291454,59.65279140853012,0.01676367486563259,-0.016568304898803444,-4.225876182317734e-08,3.229624518113025e-05,3.99157101928269e-05,8.459829521461193e-06,1.2359241753635335,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,46897.46185389635,43536.61732312763,47064.85953514095,686.729991224158,1
0.0972,433.31,4000000.0,Liquid,190310,5131.850610693787,21.78090004537512,-40.696368179744134,-4.894648042663684 m^-2 kg^-1 s^2 mol K,-1.2821270019550723 m^-2 kg^-1 s^2 mol K,-30024.52176123351,-32847.815642310845,-15213.672346345917,-12390.378465268579,0.00019486147899866628,382.09259142273766,333.04308306605975,-0.6459207627631638,-39.58858057396607,-38.94265981120291,-28886.478532492867,-32126.849358169937,5039.498401737941,0.0001984324470973413,73.0722735943107,0.013685081232751714,-0.013486648785654372,5.50935510545969e-08,3.2896387198386375e-05,4.0334911971445766e-05,8.617033528496012e-06,1.2261198084823206,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,43548.84703867706,40114.73888590381,43717.478682975794,662.6278169378055,1
0.0943,443.44,4000000.0,Liquid,190310,5046.794377787702,30.68230394760659,-39.230545270285475,-4.718350069267512 m^-2 kg^-1 s^2 mol K,-1.2359466862079609 m^-2 kg^-1 s^2 mol K,-29334.17566995055,-32228.558652652875,-14832.165657997479,-11937.782675295159,0.00019814558017288534,388.34903265484667,337.483116821764,-0.7793467166374873,-38.06338899930702,-37.28404228266954,-28016.264686576338,-31261.047390127223,4946.897670133736,0.00020214689421157273,91.09964212286583,0.010976991530343257,-0.010774844636131684,6.885966286063194e-08,3.356930352359909e-05,4.080366659584203e-05,8.793300378143097e-06,1.215505307316168,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,39879.58672666792,36363.0018536227,40049.967157016574,635.1761476429671,1
0.0929,453.45,4000000.0,Liquid,190310,4959.744154065337,39.42206486166005,-37.80319208644986,-4.546678940369869 m^-2 kg^-1 s^2 mol K,-1.190978347749861 m^-2 kg^-1 s^2 mol K,-28643.132192855788,-31606.832053748916,-14464.97460214823,-11501.2747412551,0.0002016233033271148,394.7596986954282,341.8927911659669,-0.9310884932684572,-36.57160676504759,-35.640518271779136,-27120.26982702496,-30357.050663532358,4851.507200865345,0.00020612151205745582,112.36562327479106,0.00889951900640013,-0.008693397494342675,6.245682016015053e-08,3.422846979927662e-05,4.126163762808959e-05,8.965965475502048e-06,1.2054771326342377,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,36376.5083320572,32778.83461967911,36549.02769388069,607.8093228210894,1
0.0918,463.54,4000000.0,Liquid,190310,4868.570441672332,48.18298814616902,-36.38073435985424,-4.375596599643491 m^-2 kg^-1 s^2 mol K,-1.1461642392192715 m^-2 kg^-1 s^2 mol K,-27935.31997158927,-30967.809562932285,-14103.883957765456,-11071.394366422439,0.00020539910266893552,401.4813208432867,346.35857464817536,-1.1066052294586997,-35.077668684511245,-33.971063455052544,-26174.7122997733,-29389.637632800193,4750.8839231440425,0.00021048714642942054,137.86661814963037,0.007253387465518832,-0.0070429003190894115,-1.9383151084184647e-07,3.488713393455771e-05,4.1718181165143464e-05,9.138499039856903e-06,1.1958041965671249,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,32970.03226211122,29291.090421816334,33145.17642383509,579.9464287189035,1
0.09,473.49,4000000.0,Liquid,190310,4774.823863116331,56.78238473124153,-34.98908525909713,-4.208219684902342 m^-2 kg^-1 s^2 mol K,-1.1023207473025831 m^-2 kg^-1 s^2 mol K,-27223.700631106924,-30322.788299597323,-13755.806320267424,-10656.718651777022,0.00020943180914475475,408.4036531604934,350.7813770230989,-1.3048765783763243,-33.60819115113148,-32.303314572755156,-25193.59375906686,-28371.921842574797,4646.605079671439,0.00021521088684186388,167.7150614942285,0.005962493714581576,-0.005747282827739712,-1.7508864402770996e-07,3.553102291263253e-05,4.2163549375002436e-05,9.307162330425536e-06,1.1866686044665438,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,29734.44599662037,25975.893707353054,29912.708612422437,552.1568007855022,1
0.0882,483.42,4000000.0,Liquid,190310,4676.915997029208,65.3331580467144,-33.60603073241376,-4.041876459825629 m^-2 kg^-1 s^2 mol K,-1.0587480248914578 m^-2 kg^-1 s^2 mol K,-26497.08246800842,-29661.19553428789,-13415.36815762443,-10251.25509134496,0.00021381611314704032,415.6538336154923,355.2124968390942,-1.5313543480219858,-32.139031913883954,-30.60767756586197,-24157.980543408357,-27283.208687265163,4536.743478147513,0.00022042242520803261,203.01975431915548,0.004925629051978649,-0.004705206626770616,1.8510036170482635e-07,3.616807385306518e-05,4.2603380852892455e-05,9.474034433430736e-06,1.1779278328719156,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,26628.905449105638,22791.51563366403,26810.893152531666,524.065328865036,1
0.0863,493.42,4000000.0,Liquid,190310,4573.255187343195,73.9215628092977,-32.21343569615158,-3.8743857751935673 m^-2 kg^-1 s^2 mol K,-1.0148747315574096 m^-2 kg^-1 s^2 mol K,-25745.262459708934,-28973.134090815594,-13078.380649620483,-9850.509018513823,0.00021866262848562886,423.3691347977597,359.69054047903626,-1.7929754425065068,-30.649653930615212,-28.856678488108706,-23047.84273378405,-26100.879798024576,4419.266805602869,0.00022628187977520893,245.2394899913755,0.0040776467119352094,-0.0038513648321600005,4.225876182317734e-08,3.680405787187864e-05,4.3041770946345205e-05,9.640627061996709e-06,1.1694843839280205,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,23627.45054010214,19711.40234802434,23813.92449307351,495.3573201094675,1
0.0844,503.41,4000000.0,Liquid,190310,4463.792411855803,82.48879669657902,-30.81609549677845,-3.7063243786190885 m^-2 kg^-1 s^2 mol K,-0.970851943267783 m^-2 kg^-1 s^2 mol K,-24969.837815951687,-28259.322423843827,-12746.191789810584,-9456.707181918444,0.00022402475467810882,431.58688192920545,364.1780126145739,-2.094028707803486,-29.143396772179944,-27.04936806437646,-21858.53940720966,-24818.31339892315,4293.780730696317,0.00023289498526344902,295.5207725238871,0.003383856882409745,-0.003150961897146296,3.91155481338501e-08,3.743388159351058e-05,4.3475308927166786e-05,9.805606033505496e-06,1.161389283624371,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,20756.63452086092,16762.898321753313,20948.481948357836,466.18848942331914,1
0.0838,513.45,4000000.0,Liquid,190310,4346.770045424874,91.0981097739651,-29.398126729277045,-3.535781935574663 m^-2 kg^-1 s^2 mol K,-0.9261792580612592 m^-2 kg^-1 s^2 mol K,-24160.690882521343,-27509.528201135166,-12415.060031987861,-9066.22271337404,0.00023005587816924767,440.4956643632681,368.6999409423425,-2.4447904036517514,-27.600570998102757,-25.155780594451006,-20565.45741647123,-23407.21065219013,4157.789001625316,0.00024051244534272693,356.12983963173315,0.002807964648607037,-0.00256745220326431,-1.2922100722789764e-07,3.806134634782287e-05,4.3906704002441754e-05,9.969967086081012e-06,1.1535772697371551,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,18001.631568485616,13930.930832482467,18199.99166377325,436.2926435005547,1
0.0822,523.6,4000000.0,Liquid,190310,4219.902216549586,99.81565925136664,-27.941489893865807,-3.36058879293777 m^-2 kg^-1 s^2 mol K,-0.8802883468508408 m^-2 kg^-1 s^2 mol K,-23305.30398894364,-26710.867353277194,-12080.703244849052,-8675.1398805155,0.0002369723156328614,450.3681442381517,373.2813123348361,-2.8602489975511034,-25.997299870822335,-23.13705087327123,-19134.956719427435,-21828.670624581988,4007.867434052544,0.0002495092506063387,430.3749025982217,0.0023235555650733524,-0.0020740463144670136,8.381903171539307e-09,3.8690130475616155e-05,4.43385592035938e-05,1.0134673741517224e-05,1.1459914623843794,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,15351.130353239685,11204.064273107211,15557.516899972248,405.36277025286864,1
0.1301,302.84,7000000.0,Liquid,190310,6104.991656142722,-102.46545201819045,-64.51403645138154,-7.75925509731993 m^-2 kg^-1 s^2 mol K,-2.0324955724329237 m^-2 kg^-1 s^2 mol K,-39048.8197776978,-40420.16892328737,-20882.738124350977,-19511.38897876141,0.00016380038767027958,316.25621860859457,278.61086195740995,-0.014310736875233864,-63.315511079820396,-63.301200342945165,-38653.39127045545,-41165.17418921824,6035.4239159755,0.00016568844441117785,0.9705540149170439,1.030339357346817,-1.0301736689024057,-2.6662746677175164e-08,2.3636634356657327e-05,3.372006291637036e-05,6.191490558638235e-06,1.4266017068065786,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,104423.70820932103,102427.88618274443,104945.83804202595,1021.2007747640704,1
0.1269,312.95,7000000.0,Liquid,190310,6037.909110896215,-92.0126433263912,-62.242164219466304,-7.48601167363131 m^-2 kg^-1 s^2 mol K,-1.96092091199479 m^-2 kg^-1 s^2 mol K,-38333.87530882035,-39776.54465421233,-20297.85936173035,-18855.190016338373,0.00016562024727986816,320.4009575012143,282.6921369613954,-0.022331948361736152,-61.02023077983748,-60.997898831475744,-37910.49189230978,-40502.59812130312,5964.664773972218,0.00016765401542156435,1.590561014422914,0.6287089843974449,-0.6285413303820234,1.653952494962141e-07,2.4400222565152204e-05,3.427829685139169e-05,6.3915084254904135e-06,1.4048354173763609,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,99441.35609823308,97355.8967235097,99957.90779986074,995.8791216206903,1
0.1238,323.1,7000000.0,Liquid,190310,5970.624073962974,-81.7181660225933,-60.07546659248619,-7.2254178473689255 m^-2 kg^-1 s^2 mol K,-1.8926597462722456 m^-2 kg^-1 s^2 mol K,-37628.33558331532,-39142.331699550545,-19731.948443518253,-18217.952327283023,0.0001674866793842967,324.6926265360631,286.8120963239622,-0.03365459622415528,-58.8258672803786,-58.79221268415445,-37172.04836230498,-39843.11476109775,5893.351270651939,0.00016968274146152794,2.5124497276314335,0.3980179141505577,-0.3978482314090962,-3.805380401900038e-07,2.5158042752531633e-05,3.482974032238381e-05,6.590015389912938e-06,1.3844375997365264,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,94516.31121782023,92341.57307613794,95027.97594806325,970.4456808366092,1
0.1207,333.25,7000000.0,Liquid,190310,5903.224908376983,-71.60735995811716,-58.0123163955635,-6.9772779143781705 m^-2 kg^-1 s^2 mol K,-1.8276608116036699 m^-2 kg^-1 s^2 mol K,-36933.75231266659,-38518.754450041444,-19186.15001121991,-17601.147873845057,0.0001693989328749694,329.1154333693097,290.9580239440668,-0.049090124577798475,-56.73069931459661,-56.68160919001881,-36438.67427170266,-39186.51781224117,5821.550027850484,0.00017177555723406438,3.8337844920683515,0.2608388661566351,-0.260667090599401,-3.867899067699909e-08,2.59071773472787e-05,3.537258807066916e-05,6.786247209576357e-06,1.3653586261640622,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,89677.63672157346,87414.31521366694,90185.10988116651,945.0056061824695,1
0.118,343.38,7000000.0,Liquid,190310,5835.674020309316,-61.68470072934643,-56.046659879111274,-6.7408637759393795 m^-2 kg^-1 s^2 mol K,-1.7657333864049087 m^-2 kg^-1 s^2 mol K,-36250.16709124481,-37905.66858468104,-18660.36651539181,-17004.865021955575,0.00017135981148360917,333.66020918091516,295.1240699099493,-0.06951101649867374,-54.72853459367676,-54.65902357717809,-35709.326385573775,-38531.052455043435,5749.1925181051665,0.00017393746980133874,5.668299687812632,0.17641974755676598,-0.17624581008696463,-1.6771082300692797e-09,2.6646456789797846e-05,3.590618429654706e-05,6.979897524569846e-06,1.3475031438436682,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,84942.12944077104,82591.07945874939,85446.09963257084,919.6107203788156,1
0.1159,353.42,7000000.0,Liquid,190310,5768.279306393933,-52.00266627735289,-54.181804804089474,-6.516573264253129 m^-2 kg^-1 s^2 mol K,-1.706981680703355 m^-2 kg^-1 s^2 mol K,-35580.882184982336,-37305.846093943816,-18156.91264008251,-16431.948731121032,0.00017336192422089122,338.2931871444886,299.2825406473946,-0.09566129594819904,-52.82275628952745,-52.72709499357925,-34986.44151913896,-37878.06977714527,5676.580697953152,0.000176162385987145,8.128942627339024,0.12301722940408376,-0.12284106701809662,-6.326445145532489e-09,2.7371266571152565e-05,3.642732821362348e-05,7.169757588839209e-06,1.3308601601949754,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,80347.06205793469,77909.72676739751,80848.22414590525,894.435829508494,1
0.1134,363.23,7000000.0,Liquid,190310,5701.848458399596,-42.67741478286807,-52.43222050786514,-6.306146640600457 m^-2 kg^-1 s^2 mol K,-1.6518615466786613 m^-2 kg^-1 s^2 mol K,-34933.64481830873,-36726.03502259482,-17681.079567522953,-15888.689363236865,0.00017538172178653124,342.94346957709877,303.3749143977955,-0.1278711934537467,-51.02834721877168,-50.90047602531793,-34277.54143371448,-37233.63045476538,5604.566363089513,0.0001784259361412487,11.296518029798282,0.08852285256060063,-0.08834442662445939,-9.642826626077294e-08,2.8072237700886418e-05,3.692943071789995e-05,7.353373245202854e-06,1.315514320995289,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,75956.6186265885,73435.61186612434,76455.67412291614,869.8298491378441,1
