thermal_conductivity,temperature,pressure,state,refno,rho,s_total,s_res,s_res*,s_res**,E_res,H_res,G_res,A_res,V,c_p,c_v,s_res_vle_gas,s_res_vle_liq,s_vap,dE_vap,dH_vap,rho_vap_liq,V_vap_liq,rho_vap_gas,V_vap_gas,dV_vap,dpressure,eta_CE,eta_CE_ig,eta_CE_m,omega22,M,m,sigma,epsilon,R,dp_drho_npt,dp_drho_nvt,dp_drho_tot,speed_of_sound,success
0.0972,453.39,10000000.0,Liquid,190310,5106.542408733573,37.4271374767992,-39.51275849231196,-4.7522925181048326 m^-2 kg^-1 s^2 mol K,-1.244837730014887 m^-2 kg^-1 s^2 mol K,-29488.48978697075,-31299.9118006891,-13385.22222785978,-11573.80021414143,0.0001958272192726195,389.16537996634895,342.6896934825019,-0.9301152835675767,-36.58051403526252,-35.650398751694944,-27125.758754442944,-30362.626734044923,4852.091528639203,0.0002060966892519556,112.2268303769262,0.008910525198309437,-0.008704428509057482,3.2421667128801346e-08,3.4224535777141867e-05,4.1258907690766276e-05,8.964934979343531e-06,1.2055359336187863,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,44664.464829380704,41912.04941818931,45681.74362463381,673.9007263721498,1
0.0949,463.39,10000000.0,Liquid,190310,5029.112293127753,45.97980022434948,-38.207664779248525,-4.595325823683237 m^-2 kg^-1 s^2 mol K,-1.2037211399002612 m^-2 kg^-1 s^2 mol K,-28862.18339614708,-30726.59973646471,-13021.549954408734,-11157.13361409111,0.00019884224923084198,394.9344369756827,347.1531682919924,-1.1038159339633031,-35.09983465820881,-33.99601872424551,-26189.114063000023,-29404.47282637229,4752.415774030095,0.0002104192998989207,137.45431755435575,0.007275144337350874,-0.007064725037451953,-7.869675755500793e-08,3.487738433360131e-05,4.171143068675798e-05,9.13594518378073e-06,1.1959449220098957,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,41411.384612235495,38584.75636865274,42437.595201278775,650.107728844718,1
0.0941,473.41,10000000.0,Liquid,190310,4949.543215998043,54.49117528419817,-36.92498377664942,-4.4410547587320774 m^-2 kg^-1 s^2 mol K,-1.1633106555773463 m^-2 kg^-1 s^2 mol K,-28231.246530273027,-30147.007817499303,-12666.351247795697,-10750.589960569421,0.00020203884608336662,400.8295590030462,351.64973349844587,-1.3031734798108023,-33.620007672262446,-32.316834192451644,-25201.695866731694,-28380.38208744223,4647.465500765845,0.00021517104319229748,167.45429368895145,0.00597177879390488,-0.005756607750712583,4.423782229423523e-09,3.552586813939571e-05,4.2159987286637786e-05,9.305812065013544e-06,1.186740521616847,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,38277.93706583282,35378.833617823264,39314.98336588319,626.3423579248712,1
0.0922,483.23,10000000.0,Liquid,190310,4869.4738894766815,62.78063560121186,-35.68957158827008,-4.292468825387207 m^-2 kg^-1 s^2 mol K,-1.1243893612183589 m^-2 kg^-1 s^2 mol K,-27608.695379540768,-29572.88320681446,-12326.611528214708,-10362.423700941019,0.00020536099436965443,406.7195229727432,356.07918123434695,-1.5267260737241073,-32.16720984758396,-30.640483773859856,-24178.38419864828,-27304.79533267535,4538.90556838423,0.00022031742783227418,202.2862442863826,0.004943489872619665,-0.00472317244478739,6.542541086673737e-08,3.615593629737757e-05,4.259500776335983e-05,9.470855065323126e-06,1.1780916807968072,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,35330.876424663285,32362.73671048244,36380.53448145263,603.1381043090528,1
0.0906,493.28,10000000.0,Liquid,190310,4785.215958823701,71.21546435289206,-34.44494560869336,-4.142774727676155 m^-2 kg^-1 s^2 mol K,-1.0851777891020942 m^-2 kg^-1 s^2 mol K,-26966.31162141134,-28977.899899319284,-11986.89712946302,-9975.308851555077,0.000208976984237472,412.86394882808713,360.6347885086898,-1.7890546012025663,-30.670610478146955,-28.88155587694439,-23063.905528340714,-26118.09326376167,4420.964283006656,0.00022619499638208102,244.59619142858529,0.004088371099154951,-0.0038621761027728702,1.5599653124809265e-08,3.679519239324674e-05,4.3035664307551145e-05,9.638304797057508e-06,1.1696001979717805,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,32443.128600907534,29406.573374208307,33507.931494490935,579.4974001255089,1
0.0893,503.21,10000000.0,Liquid,190310,4699.488316818242,79.50535979671368,-33.2325280894972,-3.9969544173473732 m^-2 kg^-1 s^2 mol K,-1.0469809349715458 m^-2 kg^-1 s^2 mol K,-26325.47083502672,-28381.50033375492,-11658.559873839033,-9602.530375110835,0.00021278912353527105,419.0515009258906,365.1575819829864,-2.0875639456081294,-29.173795640280318,-27.08623169467219,-21883.23726264311,-24845.103742977855,4296.382674125727,0.00023275394112874046,294.42337273781976,0.003396469481009876,-0.0031637155398811356,-1.0710209608078003e-07,3.7421326353804766e-05,4.3466671906077265e-05,9.802317255292531e-06,1.1615481368863305,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,29718.815146403373,26617.114032930447,30801.034767011344,556.2681610731097,1
0.0879,513.21,10000000.0,Liquid,190310,4610.484567614044,87.81332283071598,-32.02694248682681,-3.851955797708601 m^-2 kg^-1 s^2 mol K,-1.0089993183436192 m^-2 kg^-1 s^2 mol K,-25673.069499200556,-27771.16544782147,-11334.618294157082,-9236.522345536168,0.00021689694116414895,425.39949964587805,369.73335065979876,-2.435761924748928,-27.63788781721753,-25.2021258924686,-20597.673781690086,-23442.559980146005,4161.17159025668,0.00024031693438008776,354.5446707939978,0.0028205190554987446,-0.002580202121118657,-2.2584572434425354e-08,3.8046411205007674e-05,4.389644123037322e-05,9.966054904916092e-06,1.1537603637263838,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,27106.37523574743,23941.807238765894,28208.872599028316,533.0341690387869,1
0.086,523.55,10000000.0,Liquid,190310,4515.43492882828,96.36519657134762,-30.79467279535761,-3.7037478198678273 m^-2 kg^-1 s^2 mol K,-0.9701770274171803 m^-2 kg^-1 s^2 mol K,-24990.161267871816,-27128.572081845225,-11006.021139835748,-8867.61032586234,0.00022146260897607312,432.0846226197146,374.48646814528297,-2.858027256063194,-26.00533372913097,-23.147306473067776,-19142.35688536423,-21836.878947091238,4008.6416553588406,0.0002494610608716242,429.97144802826546,0.0023257358240546754,-0.0020762747631830514,8.055940270423889e-08,3.8687046596459205e-05,4.433644214774216e-05,1.0133865935786673e-05,1.1460280907511822,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,24545.17735674051,21318.840921187944,25671.877824922074,509.21732351123643,1
0.1343,302.83,15000000.0,Liquid,190310,6178.005496511817,-103.84940909477365,-65.79109954105381,-7.912850482652954 m^-2 kg^-1 s^2 mol K,-2.0727290660763185 m^-2 kg^-1 s^2 mol K,-39444.34230772794,-39534.242965626276,-19610.724291608953,-19520.823633710617,0.00016186453711713482,315.6129455249495,279.35060539545367,-0.014304160156617519,-63.31783938836802,-63.3035352282114,-38654.13045717326,-41165.83324488255,6035.4938405598305,0.00016568652481753566,0.9700599281014038,1.0308641466689534,-1.0306984601441358,5.117581167723984e-07,2.3635874768390404e-05,3.371950618110939e-05,6.191291588534787e-06,1.4266239989646756,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,112119.38592421952,111942.79451696317,114460.66323161851,1063.9929134824374,1
0.1313,312.9,15000000.0,Liquid,190310,6114.594111174159,-93.4606704682135,-63.54546851004495,-7.642763149996493 m^-2 kg^-1 s^2 mol K,-2.001981126885083 m^-2 kg^-1 s^2 mol K,-38751.863436186206,-38900.31149503596,-19016.934398242895,-18868.486339393145,0.00016354315295802593,319.59085328317514,283.4253886639641,-0.02228493003803976,-61.031303805323226,-61.009018875285186,-37914.146027673036,-40505.858742522156,5965.0152162633385,0.00016764416581428764,1.5868363308176727,0.630184714440408,-0.6300170702745937,-4.010053089587018e-08,2.4396467674569313e-05,3.4275558421441134e-05,6.390524851888441e-06,1.4049393903515675,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,107338.6810734869,107050.25546068317,109651.85081390332,1040.3842983254447,1
0.1287,322.99,15000000.0,Liquid,190310,6051.395433402577,-83.25313546696013,-61.41208154227386,-7.386175675165204 m^-2 kg^-1 s^2 mol K,-1.934769403595244 m^-2 kg^-1 s^2 mol K,-38071.8116356413,-38278.53280170834,-18443.044584369312,-18236.32341830227,0.0001652511409980227,323.69354089208497,287.5299028727284,-0.03351143238261773,-58.849097856678824,-58.81558642429621,-37180.019667712564,-39850.24107574699,5894.126357500515,0.00016966042791523452,2.5005138568109815,0.3999177998058948,-0.3997481393779796,1.45200829138048e-08,2.514987687135876e-05,3.482381089251399e-05,6.587876380804369e-06,1.384651347226758,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,102617.19688321327,102219.6673520405,104905.15563307781,1016.7915648789007,1
0.1251,333.08,15000000.0,Liquid,190310,5988.386602486061,-73.23163380462637,-59.38493572468241,-7.142366073668468 m^-2 kg^-1 s^2 mol K,-1.8709047762124025 m^-2 kg^-1 s^2 mol K,-37404.45487294748,-37668.98778196561,-17889.0533907884,-17624.52048177026,0.00016698988665575683,327.91196801778005,291.65988215395663,-0.0487928352533045,-56.76503004029866,-56.71623720504536,-36450.92896614812,-39197.507563442574,5822.757780613353,0.00017173992765583712,3.807748610437515,0.26262237933955906,-0.2624506394119032,-1.1522206477820873e-07,2.5894700403331026e-05,3.536356465422467e-05,6.78297894052049e-06,1.3656680364479363,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,97974.32497850814,97470.52749829763,100239.9087071521,993.2729941939397,1
0.123,343.05,15000000.0,Liquid,190310,5926.176990428573,-63.49782348747926,-57.476887168226234,-6.912880580247609 m^-2 kg^-1 s^2 mol K,-1.8107922726968801 m^-2 kg^-1 s^2 mol K,-36756.42627504587,-37077.559913470024,-17360.11377041002,-17038.980131985863,0.0001687428508488879,332.19201280163117,295.7684838302428,-0.06875682690264798,-54.79245581177867,-54.72369898487602,-35733.07191903737,-38552.440690126285,5751.562848192313,0.00017386578681206533,5.599061034185203,0.1786013751045891,-0.17842750931777704,3.766181180253625e-07,2.662250190913054e-05,3.588892660969771e-05,6.973622671084068e-06,1.3480673879636056,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,93471.8136189408,92865.7023098962,95717.97871105366,970.1154376502367,1
0.1204,353.32,15000000.0,Liquid,190310,5862.013053409316,-53.63274469768546,-55.60129665397625,-6.687298892002967 m^-2 kg^-1 s^2 mol K,-1.7517023501684217 m^-2 kg^-1 s^2 mol K,-36099.63703598269,-36478.45503265873,-16833.40489887583,-16454.586902199797,0.000170589862371324,336.7145392741241,300.0315267903477,-0.09536853460914177,-52.84137977883345,-52.746011244224306,-34993.65028972773,-37884.60078269087,5677.309016576778,0.00017613978683918207,8.100799220377498,0.12344460994472098,-0.1232684701578818,5.164984031580389e-07,2.7364084890141233e-05,3.642217430250477e-05,7.1678763857243375e-06,1.3310210974980201,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,88929.15568098742,88220.3690387581,91158.034971004,946.3525938664018,1
0.1175,363.22,15000000.0,Liquid,190310,5799.960551800018,-44.26660254495524,-53.87196469527476,-6.479308064679288 m^-2 kg^-1 s^2 mol K,-1.6972202600270558 m^-2 kg^-1 s^2 mol K,-35475.80505135474,-35909.55967698576,-16342.18466036806,-15908.430034737044,0.00017241496576897406,341.1806351463699,304.17179704151573,-0.12783467108999055,-51.03014476988447,-50.90231009879448,-34278.2662435958,-37234.29171505382,5604.640377905953,0.00017842357985038595,11.292851808087569,0.08855159148407782,-0.08837316790422743,-1.0622170520946383e-07,2.807152667528281e-05,3.6928922366650115e-05,7.3531869958305765e-06,1.3155295326052328,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,84647.15477202216,83841.94498319627,86861.92409536189,923.5394428309633,1
0.1153,373.16,15000000.0,Liquid,190310,5737.346244521998,-34.993805396331005,-52.20652250205092,-6.279001409912734 m^-2 kg^-1 s^2 mol K,-1.6447509979863615 m^-2 kg^-1 s^2 mol K,-34857.6570907795,-35345.83281350404,-15864.44687663871,-15376.271153914173,0.00017429660985770156,345.76705959164957,308.3598858182041,-0.16820379408462888,-49.2728873778399,-49.104683583755275,-33554.69123731827,-36571.470481575874,5530.3880122993705,0.00018081913923146775,15.435673861556301,0.06478499150533198,-0.06460417236610051,-4.939647624269128e-08,2.8774850550059717e-05,3.7430816413037366e-05,7.537418941235257e-06,1.300817057170074,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,80448.09504335358,79548.55453902621,82651.17940961626,900.7316193387811,1
0.1129,382.97,15000000.0,Liquid,190310,5675.140620566325,-25.96183727956425,-50.626500714907145,-6.088968468554136 m^-2 kg^-1 s^2 mol K,-1.5949728804888244 m^-2 kg^-1 s^2 mol K,-34254.74370777944,-34795.827143897026,-15407.396165109047,-14866.31272899145,0.0001762070875171036,350.3910481961392,312.5239688478362,-0.21673988314409423,-47.59219957631533,-47.37545969317124,-32832.59477709937,-35904.10195495756,5455.6227468682855,0.00018329713149136537,20.62735696132818,0.04847930841914372,-0.04829601128765235,1.515436451882124e-07,2.9462430694189646e-05,3.791963382881789e-05,7.717526900196365e-06,1.2870504210060343,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,76406.03068038641,75415.80910913221,78599.99885800637,878.3227183362259,1
0.1108,392.93,15000000.0,Liquid,190310,5611.464865205836,-16.904575555223627,-49.08145720746342,-5.9031424472704055 m^-2 kg^-1 s^2 mol K,-1.5462967433126587 m^-2 kg^-1 s^2 mol K,-33648.98613801192,-34242.88913410383,-14957.312153575233,-14363.409157483316,0.00017820658669727207,355.1818059403152,316.78289354294174,-0.27599063647018585,-45.933968232394236,-45.65797759592405,-32088.359488294573,-35209.329531788026,5377.971989142937,0.00018594369811125876,27.226712939392154,0.036728634933862324,-0.03654269123575107,-2.458837116137147e-07,3.0154139156430427e-05,3.8409561724501214e-05,7.898716250112747e-06,1.2737741085973036,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,72408.98380370175,71329.14248087908,74596.14427743002,855.6786491350208,1
0.1088,402.43,15000000.0,Liquid,190310,5550.151855666732,-8.364155917622968,-47.65863655095336,-5.732016456108503 m^-2 kg^-1 s^2 mol K,-1.5014712007828224 m^-2 kg^-1 s^2 mol K,-33076.39801990939,-33719.75845628625,-14540.493349086084,-13897.132912709232,0.0001801752503364381,359.8386135092388,320.8740633006951,-0.3429807661446164,-44.39204178674089,-44.04906102059628,-31365.15298640665,-34526.80561920262,5302.039009126116,0.00018860668476387168,34.983187409859624,0.02858515973070427,-0.0283965530459404,1.3153476174920797e-07,3.0808107862722626e-05,3.8871109048549915e-05,8.070019871836395e-06,1.261716857839991,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,68699.24139928161,67536.22464731705,70882.21383874046,834.1866258094404,1
0.1069,412.55,15000000.0,Liquid,190310,5484.121248487414,0.6351613049602118,-46.19299694042872,-5.555740528506801 m^-2 kg^-1 s^2 mol K,-1.4552966598142292 m^-2 kg^-1 s^2 mol K,-32471.19502381431,-33166.15729085367,-14109.236403079803,-13414.274136040443,0.00018234461907198202,364.8899559283084,325.26278286155855,-0.42688925815775947,-42.78648553175964,-42.35959627360188,-30577.02369126509,-33774.157725169694,5218.868235880853,0.0001916124253003329,45.078646976802105,0.022183451968170415,-0.02199183954287008,-9.98261384665966e-09,3.1498706024104925e-05,3.935682477790243e-05,8.250918384352715e-06,1.2494743354785414,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,64859.91946247943,63610.7978524662,67040.92940558532,811.4126827753507,1
0.1051,424.13,15000000.0,Liquid,190310,5407.53527883385,10.817154369950137,-44.57369453791484,-5.360983215030112 m^-2 kg^-1 s^2 mol K,-1.4042810181868481 m^-2 kg^-1 s^2 mol K,-31783.650684776938,-32536.156708117265,-13631.115643751444,-12878.609620411116,0.0001849271337931341,370.7804796666425,330.3224145022305,-0.5406707111945573,-40.98888472161127,-40.44821401041671,-29647.85122909713,-32874.39498204023,5120.401967858326,0.00019529716734685633,59.350326899793224,0.016849106858137355,-0.0166538096907905,1.2325472198426723e-07,3.2281450727644354e-05,3.990536190167334e-05,8.455954193117235e-06,1.2361700296046552,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,60611.647678220805,59267.21390479063,62793.626935027954,785.516304137665,1
0.1036,433.07,15000000.0,Liquid,190310,5347.5725340735535,18.599356005452698,-43.362140897412175,-5.2152668054262685 m^-2 kg^-1 s^2 mol K,-1.3661113802981633 m^-2 kg^-1 s^2 mol K,-31255.76875820496,-32051.502043365403,-13272.659684923112,-12476.926399762673,0.00018700073605887912,375.40560867687805,334.25538580951286,-0.6429867828344388,-39.62495043233658,-38.98196364950214,-28906.69528392441,-32146.819335598506,5041.648397195283,0.00019834782619040025,72.68352901156673,0.013758275273629899,-0.013559927447439498,8.431379683315754e-08,3.288037270543247e-05,4.032374015487469e-05,8.612838617307333e-06,1.2263772225493184,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,57439.27044593811,56023.65403430038,59624.39836034401,765.6515871320169,1
0.1013,443.2,15000000.0,Liquid,190310,5278.659755655884,27.340492531554037,-42.02651541290347,-5.054627982949325 m^-2 kg^-1 s^2 mol K,-1.3240328957851333 m^-2 kg^-1 s^2 mol K,-30659.983630683066,-31503.323069286584,-12877.171438287767,-12033.83199968425,0.00018944202625079937,380.7246691805433,338.739301870666,-0.7759605601406727,-38.09932118973873,-37.32336062959806,-28037.284291094016,-31282.102920270965,4949.135291387787,0.00020205549881413526,90.63402625673007,0.011033383832771575,-0.01083132833395744,-3.166496753692627e-08,3.355342901210864e-05,4.0792623156622446e-05,8.78914213435369e-06,1.2157512468219374,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,53959.11704404022,52465.44419973401,56150.41403209952,743.28814657022,1
0.1003,453.33,15000000.0,Liquid,190310,5208.632630755816,36.00519292710776,-40.72727670877039,-4.898365484240579 m^-2 kg^-1 s^2 mol K,-1.2831007659892548 m^-2 kg^-1 s^2 mol K,-30066.036463229088,-30955.39729190934,-12492.500941522467,-11603.140112842213,0.00019198896733381093,386.1233493845216,343.2515013982485,-0.9291428724665898,-36.58942165495159,-35.660278782485,-27131.246181620645,-30368.20081568898,4852.675698216118,0.00020607187914238901,112.08818122123675,0.008921547206000477,-0.008715475326858088,1.3347016647458076e-07,3.422060155015975e-05,4.125617757280194e-05,8.963904429526338e-06,1.205594750061001,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,50601.86914801883,49032.99670581369,52802.1920445011,721.092197629034,1
0.0989,463.35,15000000.0,Liquid,190310,5138.185390107832,44.50560511624618,-39.47505646750293,-4.747758006791171 m^-2 kg^-1 s^2 mol K,-1.2436499389121887 m^-2 kg^-1 s^2 mol K,-29479.70734435273,-30412.895033426037,-12122.127619208559,-11188.93993013525,0.00019462123766986414,391.53787841529623,347.7416601736344,-1.103073078886404,-35.105745730002745,-34.00267265111634,-26192.952684011718,-29408.426456451853,4752.824075690881,0.00021040122337257725,137.3445491918516,0.007280958770363259,-0.007070557546990682,1.2130476534366608e-07,3.487478422518612e-05,4.1709630374672597e-05,9.135264099221008e-06,1.1959824641596044,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,47403.131524914155,45762.80101356207,49615.30726768338,699.317479031996,1
0.0971,473.3,15000000.0,Liquid,190310,5066.989428751414,52.88203476342834,-38.26144034899759,-4.601793538100721 m^-2 kg^-1 s^2 mol K,-1.2054153232661151 m^-2 kg^-1 s^2 mol K,-28898.04865581865,-29872.946079723137,-11763.806362542573,-10788.908938638087,0.00019735584888449544,396.9837572157296,352.2261576212041,-1.3008347358248862,-33.63625512272907,-32.33542038690418,-25212.83031064435,-28392.007219111776,4648.647968968784,0.00021511631052196698,167.09631916944207,0.005984572281247929,-0.005769455970725962,1.7997808754444122e-07,3.551877973920509e-05,4.215508892366791e-05,9.303955296313151e-06,1.1868394475595614,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,44347.85671053147,42639.57855719588,46574.81371436781,677.8898639148331,1
0.0954,483.11,15000000.0,Liquid,190310,4995.51225160658,61.081558586600636,-37.09184650737139,-4.46112373232487 m^-2 kg^-1 s^2 mol K,-1.1685676163885346 m^-2 kg^-1 s^2 mol K,-28324.631476418,-29338.73644388058,-11419.294477704389,-10405.189510241806,0.00020017967119956423,402.4160640803646,356.67188533332745,-1.523809174971811,-32.18500464294591,-30.661195467974103,-24191.258250768893,-27318.413056661622,4540.269830360832,0.00022025122676916457,201.82420977536523,0.004954806963510581,-0.004734555736741417,1.2689270079135895e-08,3.6148269435137396e-05,4.2589718648137034e-05,9.468846771567842e-06,1.1781952307442503,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,41454.58971860441,39682.40668966276,43699.20672511878,656.9737285480311,1
0.094,493.07,15000000.0,Liquid,190310,4921.570341064391,69.35016212365706,-35.92978667086709,-4.321360059087932 m^-2 kg^-1 s^2 mol K,-1.1319572661064365 m^-2 kg^-1 s^2 mol K,-27742.05412497191,-28793.858504363612,-11077.958590559178,-10026.154211167477,0.00020318718024940987,407.99036641347584,361.2096016112995,-1.783187846303226,-30.70203865109745,-28.918850804794225,-23087.970376337795,-26143.87636912406,4423.507528516167,0.00022606494813301302,243.6342025765953,0.004104514019067637,-0.0038784490709346245,2.491287887096405e-08,3.678189214157437e-05,4.3026502724299e-05,9.634820866925392e-06,1.1697740442141742,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,38638.766669610035,36805.01087010032,40904.622953233134,635.9742308456172,1
0.0916,503.08,15000000.0,Liquid,190310,4845.801087747958,77.60653645042973,-34.78596196808551,-4.183789568328345 m^-2 kg^-1 s^2 mol K,-1.0959214083005933 m^-2 kg^-1 s^2 mol K,-27155.76357997967,-28243.140015513363,-10743.018268608905,-9655.641833075213,0.000206364227893791,413.6464437764441,365.79383078508533,-2.0833720386679957,-29.193548812843936,-27.11017677417594,-21899.270182391603,-24862.491627299383,4298.071848861508,0.0002326624670699454,293.7121909071741,0.0034046935434016213,-0.003172031076331676,-6.193295121192932e-08,3.7413164271943917e-05,4.346105692193016e-05,9.800179241393523e-06,1.1616514605935524,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,35933.047254319295,34040.97016187156,38223.810015812094,615.1364425083082,1
0.0903,513.24,15000000.0,Liquid,190310,4767.346101053093,85.93473968051036,-33.648132461509526,-4.046940133935348 m^-2 kg^-1 s^2 mol K,-1.0600744273720002 m^-2 kg^-1 s^2 mol K,-26559.555245613017,-27680.46537727594,-10410.89787273079,-9289.987741067865,0.00020976031083186995,419.4350561467908,370.4705040574786,-2.436888634946952,-27.63322453141729,-25.196335896470337,-20593.650484974914,-23438.145940052178,4160.7491449836525,0.00024034133401328357,354.742422839122,0.002818946750142445,-0.0025786054161291614,2.3283064365386963e-09,3.804827826869899e-05,4.3897724208094356e-05,9.966543972312183e-06,1.1537374673851537,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,33314.78358454605,31367.396608633087,35634.71140277406,594.2924026591926,1
0.0895,523.56,15000000.0,Liquid,190310,4686.007813839004,94.34355285990152,-32.514915987000435,-3.9106455197729253 m^-2 kg^-1 s^2 mol K,-1.0243727786496557 m^-2 kg^-1 s^2 mol K,-25952.550980722946,-27104.652038952463,-10081.142624798516,-8929.041566569,0.0002134012660087205,425.35495883572247,375.2448140438887,-2.858471453515251,-26.003727078620102,-23.145255625104852,-19140.877155667666,-21835.23765235662,4008.486841772287,0.0002494706954202864,430.0521063242645,0.0023252996213579476,-0.0020758289259376612,9.033828973770142e-08,3.868766338300032e-05,4.433686556699953e-05,1.0134027499738138e-05,1.1460207645024516,0.114231,3.8176,3.8373000000000003e-10,242.78,8.31446261815324,30787.851786475374,28788.565875778586,33141.685924138896,573.4739698637939,1
