thermal_conductivity,temperature,pressure,state,refno,rho,s_total,s_res,s_res*,s_res**,E_res,H_res,G_res,A_res,V,c_p,c_v,s_res_vle_gas,s_res_vle_liq,s_vap,dE_vap,dH_vap,rho_vap_liq,V_vap_liq,rho_vap_gas,V_vap_gas,dV_vap,dpressure,eta_CE,eta_CE_ig,eta_CE_m,omega22,M,m,sigma,epsilon,R,success
0.1612,423.0,73500000.0,Liquid,71483,12346.019799642629,-70.64419178228822,-57.95610378625021,-6.9705170914729635 m^-2 kg^-1 s^2 mol K,-2.323738070964751 m^-2 kg^-1 s^2 mol K,-36469.0450674471,-34032.72708944062,-9517.295187856773,-11953.613165863255,8.099776415626243e-05,208.33419029585966,174.06884590118634,-0.9335657884923754,-50.64692585946863,-49.71336007097626,-32602.531057564418,-35788.85143477755,11072.333274347,9.031520052930992e-05,166.57385993809885,0.006003342903692175,-0.005913027703162865,-3.3492688089609146e-07,3.30106927277765e-05,4.024188410676746e-05,1.1004664709063074e-05,1.2190560324990198,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1581,448.0,73500000.0,Liquid,71483,12033.20466483113,-58.556567525255815,-52.85896048174808,-6.35747166225023 m^-2 kg^-1 s^2 mol K,-2.1193691576658433 m^-2 kg^-1 s^2 mol K,-34311.896318460254,-31928.67701849327,-8247.86272267013,-10631.082022637114,8.310338167210369e-05,212.58811994883123,175.90515853229746,-1.4183432521516244,-44.46438594882469,-43.04604269667307,-29289.633190028304,-32447.246379899465,10515.417612760755,9.50984579810194e-05,307.0142600670569,0.0032571776952040722,-0.0031620792372230528,3.096647560596466e-07,3.4699471352891804e-05,4.1413995245700195e-05,1.1567647215685504e-05,1.1935050774843812,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1554,473.0,73500000.0,Liquid,71483,11709.712620902388,-46.91540876135295,-48.16909561835153,-5.793410570297394 m^-2 kg^-1 s^2 mol K,-1.9313299897647747 m^-2 kg^-1 s^2 mol K,-32217.434474945672,-29873.33465859285,-7089.352431112574,-9433.452247465395,8.539919230937853e-05,216.08050819234865,177.17580261575915,-2.109613398358229,-38.40129521260315,-36.291681814244924,-25607.608788079247,-28622.42707817756,9860.442992636534,0.00010141532188226921,535.4930031072506,0.0018674380322383337,-0.0017660227103560645,2.2817403078079224e-08,3.635046221067483e-05,4.255383376335502e-05,1.2118032540145625e-05,1.170654543998026,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1881,298.0,98000000.0,Liquid,71483,13957.828994179354,-139.22467424043518,-90.57115157579453,-10.893205698952515 m^-2 kg^-1 s^2 mol K,-3.6314317094884543 m^-2 kg^-1 s^2 mol K,-47713.77705455535,-43170.337705896825,-16180.134536310054,-20723.573884968584,7.164437968232858e-05,173.39528801474205,149.5899847027454,-0.045483622500677896,-84.8116911030908,-84.76620748059011,-46030.945327759124,-48504.46654346969,13098.577508416816,7.63441678577254e-05,1.1040221876346807,0.9057788975622458,-0.9057025533943881,4.969842848367989e-08,2.3936694173753337e-05,3.3776625167719604e-05,7.97969602752053e-06,1.4110814518721546,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1843,323.0,98000000.0,Liquid,71483,13696.144720167862,-124.92634622089177,-83.59520732953644,-10.0541924558083 m^-2 kg^-1 s^2 mol K,-3.351732658535287 m^-2 kg^-1 s^2 mol K,-45633.83241305012,-41164.10561411955,-14162.853646679276,-18632.58044560985,7.3013247189735e-05,181.58659077614604,156.9504190277985,-0.10251856198172216,-77.51003242989607,-77.40751386791435,-43666.94468867502,-46338.74977524489,12753.620157817651,7.840910954110743e-05,4.521513590374978,0.22116487764820986,-0.22108646853866876,6.182199285831302e-08,2.584830422008281e-05,3.51648997363707e-05,8.616963103004571e-06,1.3604335292931662,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1806,348.0,98000000.0,Liquid,71483,13434.710997266358,-111.10971347293999,-77.00323745698994,-9.261360714866434 m^-2 kg^-1 s^2 mol K,-3.0874289811869304 m^-2 kg^-1 s^2 mol K,-43508.498968411855,-39107.394695576106,-12310.26806054361,-16711.37233337936,7.443405371380716e-05,189.0338668751619,163.06993980946777,-0.20125628426882075,-70.44308686730513,-70.2418305830363,-41157.14474550812,-44013.14605179043,12388.320579046502,8.072119167560059e-05,14.314412655855282,0.06985965991353142,-0.06977893872185582,2.601445885375142e-07,2.7706108354598282e-05,3.6500410123961335e-05,9.236293080840846e-06,1.3174138228584347,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1768,373.0,98000000.0,Liquid,71483,13170.187032800344,-97.76497541212758,-70.8015471561166,-8.515468817134765 m^-2 kg^-1 s^2 mol K,-2.8387734830598945 m^-2 kg^-1 s^2 mol K,-41360.50693161806,-37020.75302350668,-10611.77593427519,-14951.529842386568,7.592906596614768e-05,195.595827948927,167.94992466206614,-0.3579518244785816,-63.612854101342414,-63.25490227686383,-38491.21545689393,-41505.46968027506,11993.565097210265,8.337804413406675e-05,37.21341298564169,0.026872031339502157,-0.02678865329536809,1.8470745999366045e-07,2.9516143785727116e-05,3.778875103738881e-05,9.839698565098882e-06,1.280273985372778,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1735,398.0,98000000.0,Liquid,71483,12900.378240110671,-84.89036007824532,-65.00122767041132,-7.817850732588778 m^-2 kg^-1 s^2 mol K,-2.606210865282788 m^-2 kg^-1 s^2 mol K,-39214.59866779858,-34927.078306703734,-9056.589693880023,-13344.11005497487,7.75171069706109e-05,201.22319644516782,171.68489397488756,-0.5930255981705542,-57.01842811461538,-56.42540251644483,-35650.594206125126,-38781.38223500115,11559.140484237176,8.651162267330063e-05,83.28182275471482,0.01200742211112793,-0.011920910488454629,5.593756213784218e-08,3.128337838876358e-05,3.9034593256675914e-05,1.042883567982251e-05,1.247774226031049,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1705,423.0,98000000.0,Liquid,71483,12624.060762201765,-72.48515815483276,-59.61190001214583,-7.169663603032288 m^-2 kg^-1 s^2 mol K,-2.390126880365466 m^-2 kg^-1 s^2 mol K,-37095.502677968405,-32849.56660231057,-7633.732897172886,-11879.668972830717,7.921381390955771e-05,205.93847700954757,174.44038809272394,-0.9335657884923754,-50.64692585946863,-49.71336007097626,-32602.531057564418,-35788.85143477755,11072.333274347,9.031520052930992e-05,166.57385993809885,0.006003342903692175,-0.005913027703162865,-3.3492688089609146e-07,3.30106927277765e-05,4.024188410676746e-05,1.1004664709063074e-05,1.2190560324990198,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1675,448.0,98000000.0,Liquid,71483,12340.846121544102,-60.54590487221476,-54.63840171780554,-6.571489250371 m^-2 kg^-1 s^2 mol K,-2.1907154883391673 m^-2 kg^-1 s^2 mol K,-35026.38870639835,-30810.159299940493,-6332.155330363612,-10548.384736821467,8.103172101418915e-05,209.81690552496534,176.42840934715446,-1.4183432521516244,-44.46438594882469,-43.04604269667307,-29289.633190028304,-32447.246379899465,10515.417612760755,9.50984579810194e-05,307.0142600670569,0.0032571776952040722,-0.0031620792372230528,3.096647560596466e-07,3.4699471352891804e-05,4.1413995245700195e-05,1.1567647215685504e-05,1.1935050774843812,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1649,473.0,98000000.0,Liquid,71483,12051.069679813545,-49.06456403477718,-50.079336553333825,-6.023159746246734 m^-2 kg^-1 s^2 mol K,-2.007920707486327 m^-2 kg^-1 s^2 mol K,-33027.75081443936,-28828.433433531092,-5140.907243804194,-9340.224624712459,8.29801857070892e-05,212.97013653502964,177.88327637341632,-2.109613398358229,-38.40129521260315,-36.291681814244924,-25607.608788079247,-28622.42707817756,9860.442992636534,0.00010141532188226921,535.4930031072506,0.0018674380322383337,-0.0017660227103560645,2.2817403078079224e-08,3.635046221067483e-05,4.255383376335502e-05,1.2118032540145625e-05,1.170654543998026,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1948,298.0,122500000.0,Liquid,71483,14125.639310659588,-140.5077175302589,-91.7548289899638,-11.035569369165538 m^-2 kg^-1 s^2 mol K,-3.678891012156395 m^-2 kg^-1 s^2 mol K,-48002.46448011134,-41808.00047930789,-14465.061440298687,-20659.52544110213,7.079325600826953e-05,173.17368922458647,149.8976532950134,-0.045483622500677896,-84.8116911030908,-84.76620748059011,-46030.945327759124,-48504.46654346969,13098.577508416816,7.63441678577254e-05,1.1040221876346807,0.9057788975622458,-0.9057025533943881,4.969842848367989e-08,2.3936694173753337e-05,3.3776625167719604e-05,7.97969602752053e-06,1.4110814518721546,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1913,323.0,122500000.0,Liquid,71483,13874.75192284726,-126.24040245498632,-84.8015381092735,-10.199280699647804 m^-2 kg^-1 s^2 mol K,-3.400100243240259 m^-2 kg^-1 s^2 mol K,-45954.86341578585,-39811.44815533192,-12420.55134603658,-18563.966606490507,7.207336070299904e-05,181.03465670019906,157.19103257474768,-0.10251856198172216,-77.51003242989607,-77.40751386791435,-43666.94468867502,-46338.74977524489,12753.620157817651,7.840910954110743e-05,4.521513590374978,0.22116487764820986,-0.22108646853866876,6.182199285831302e-08,2.584830422008281e-05,3.51648997363707e-05,8.616963103004571e-06,1.3604335292931662,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1878,348.0,122500000.0,Liquid,71483,13626.049852520338,-112.47685234228045,-78.25279602021611,-9.41164806602945 m^-2 kg^-1 s^2 mol K,-3.1375297749873154 m^-2 kg^-1 s^2 mol K,-43869.28828709401,-37772.58831041349,-10540.615295378286,-16637.315272058804,7.338884055345176e-05,188.15948958140496,163.27439112737633,-0.20125628426882075,-70.44308686730513,-70.2418305830363,-41157.14474550812,-44013.14605179043,12388.320579046502,8.072119167560059e-05,14.314412655855282,0.06985965991353142,-0.06977893872185582,2.601445885375142e-07,2.7706108354598282e-05,3.6500410123961335e-05,9.236293080840846e-06,1.3174138228584347,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1841999999999999,373.0,122500000.0,Liquid,71483,13376.357363984216,-99.20346392210843,-72.1108866550623,-8.672946162223427 m^-2 kg^-1 s^2 mol K,-2.8912711811925953 m^-2 kg^-1 s^2 mol K,-41768.35710136482,-35711.702549172616,-8814.341826834372,-14870.996379026577,7.475876823480326e-05,194.4124518179654,168.1570375949196,-0.3579518244785816,-63.612854101342414,-63.25490227686383,-38491.21545689393,-41505.46968027506,11993.565097210265,8.337804413406675e-05,37.21341298564169,0.026872031339502157,-0.02678865329536809,1.8470745999366045e-07,2.9516143785727116e-05,3.778875103738881e-05,9.839698565098882e-06,1.280273985372778,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1813,398.0,122500000.0,Liquid,71483,13123.64131604788,-86.4150301587967,-66.38323277646163,-7.9840677413745205 m^-2 kg^-1 s^2 mol K,-2.661622075999107 m^-2 kg^-1 s^2 mol K,-39676.421810504035,-33651.278323913226,-7230.751678881502,-13255.895165472311,7.619836415196579e-05,199.7503507736604,171.93600682623986,-0.5930255981705542,-57.01842811461538,-56.42540251644483,-35650.594206125126,-38781.38223500115,11559.140484237176,8.651162267330063e-05,83.28182275471482,0.01200742211112793,-0.011920910488454629,5.593756213784218e-08,3.128337838876358e-05,3.9034593256675914e-05,1.042883567982251e-05,1.247774226031049,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1786,423.0,122500000.0,Liquid,71483,12866.80899308864,-74.10763108389492,-61.07601176126022,-7.345755771144 m^-2 kg^-1 s^2 mol K,-2.4488301400620065 m^-2 kg^-1 s^2 mol K,-37617.53802823262,-31613.935640772877,-5778.782665759803,-11782.385053219547,7.771934755051905e-05,204.20294071832447,174.77469067529245,-0.9335657884923754,-50.64692585946863,-49.71336007097626,-32602.531057564418,-35788.85143477755,11072.333274347,9.031520052930992e-05,166.57385993809885,0.006003342903692175,-0.005913027703162865,-3.3492688089609146e-07,3.30106927277765e-05,4.024188410676746e-05,1.1004664709063074e-05,1.2190560324990198,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1761,448.0,122500000.0,Liquid,71483,12605.543677249496,-62.2746900250514,-56.190736446421674,-6.758192203996273 m^-2 kg^-1 s^2 mol K,-2.2529560302684515 m^-2 kg^-1 s^2 mol K,-35613.90913932838,-29620.841817605287,-4447.391889608379,-10440.459211331472,7.933017611963865e-05,207.8540284889042,176.87891696270987,-1.4183432521516244,-44.46438594882469,-43.04604269667307,-29289.633190028304,-32447.246379899465,10515.417612760755,9.50984579810194e-05,307.0142600670569,0.0032571776952040722,-0.0031620792372230528,3.096647560596466e-07,3.4699471352891804e-05,4.1413995245700195e-05,1.1567647215685504e-05,1.1935050774843812,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1737,473.0,122500000.0,Liquid,71483,12340.162343397507,-50.905073068880405,-51.72274503059386,-6.220816354103979 m^-2 kg^-1 s^2 mol K,-2.0738128326512584 m^-2 kg^-1 s^2 mol K,-33684.76787051002,-27690.572835776024,-3225.714436305125,-9219.909471039124,8.10362110458815e-05,210.82473610497732,178.47354243829517,-2.109613398358229,-38.40129521260315,-36.291681814244924,-25607.608788079247,-28622.42707817756,9860.442992636534,0.00010141532188226921,535.4930031072506,0.0018674380322383337,-0.0017660227103560645,2.2817403078079224e-08,3.635046221067483e-05,4.255383376335502e-05,1.2118032540145625e-05,1.170654543998026,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.201,298.0,147000000.0,Liquid,71483,14281.488488912119,-141.71801505635315,-92.87389482400661,-11.170162052473719 m^-2 kg^-1 s^2 mol K,-3.723759726797253 m^-2 kg^-1 s^2 mol K,-48259.17813850285,-40443.843256623644,-12767.422599069672,-20582.75748094888,7.0020712531217e-05,173.09416843568277,150.22087379628488,-0.045483622500677896,-84.8116911030908,-84.76620748059011,-46030.945327759124,-48504.46654346969,13098.577508416816,7.63441678577254e-05,1.1040221876346807,0.9057788975622458,-0.9057025533943881,4.969842848367989e-08,2.3936694173753337e-05,3.3776625167719604e-05,7.97969602752053e-06,1.4110814518721546,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.198,323.0,147000000.0,Liquid,71483,14039.524047451716,-127.46873346621717,-85.93171091759493,-10.335209244909874 m^-2 kg^-1 s^2 mol K,-3.445414289732265 m^-2 kg^-1 s^2 mol K,-46237.80502209971,-38452.93603232182,-10696.993405938656,-18481.86239571655,7.122748581932932e-05,180.66489664919072,157.44760878702718,-0.10251856198172216,-77.51003242989607,-77.40751386791435,-43666.94468867502,-46338.74977524489,12753.620157817651,7.840910954110743e-05,4.521513590374978,0.22116487764820986,-0.22108646853866876,6.182199285831302e-08,2.584830422008281e-05,3.51648997363707e-05,8.616963103004571e-06,1.3604335292931662,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1949,348.0,147000000.0,Liquid,71483,13801.271292997755,-113.74293583692945,-79.41264296848877,-9.551145589987323 m^-2 kg^-1 s^2 mol K,-3.1840336000224436 m^-2 kg^-1 s^2 mol K,-44184.53847124418,-36426.778765745,-8791.179012710909,-16548.93871821009,7.245709317426159e-05,187.51631067711745,163.4918832551406,-0.20125628426882075,-70.44308686730513,-70.2418305830363,-41157.14474550812,-44013.14605179043,12388.320579046502,8.072119167560059e-05,14.314412655855282,0.06985965991353142,-0.06977893872185582,2.601445885375142e-07,2.7706108354598282e-05,3.6500410123961335e-05,9.236293080840846e-06,1.3174138228584347,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1919,373.0,147000000.0,Liquid,71483,13563.628341822161,-100.52292374207816,-73.31475007920974,-8.817737651395442 m^-2 kg^-1 s^2 mol K,-2.939539837782259 m^-2 kg^-1 s^2 mol K,-42121.67723522691,-34385.16377351583,-7038.761993970594,-14775.27545568168,7.372658515838235e-05,193.51812219486712,168.36977246981277,-0.3579518244785816,-63.612854101342414,-63.25490227686383,-38491.21545689393,-41505.46968027506,11993.565097210265,8.337804413406675e-05,37.21341298564169,0.026872031339502157,-0.02678865329536809,1.8470745999366045e-07,2.9516143785727116e-05,3.778875103738881e-05,9.839698565098882e-06,1.280273985372778,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1892,398.0,147000000.0,Liquid,71483,13324.625354751497,-87.79984542979139,-67.64168011075806,-8.135424165967592 m^-2 kg^-1 s^2 mol K,-2.7120792632488557 m^-2 kg^-1 s^2 mol K,-40073.004471203196,-32349.955477789,-5428.566793707291,-13151.615787121482,7.504901439074269e-05,198.63244745356377,172.17991638684188,-0.5930255981705542,-57.01842811461538,-56.42540251644483,-35650.594206125126,-38781.38223500115,11559.140484237176,8.651162267330063e-05,83.28182275471482,0.01200742211112793,-0.011920910488454629,5.593756213784218e-08,3.128337838876358e-05,3.9034593256675914e-05,1.042883567982251e-05,1.247774226031049,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.1866,423.0,147000000.0,Liquid,71483,13083.202259869076,-75.56647795435781,-62.39618929437012,-7.504536632125625 m^-2 kg^-1 s^2 mol K,-2.5017623869472363 m^-2 kg^-1 s^2 mol K,-38061.78125207621,-30343.017585711474,-3949.4295141929165,-11668.193180557651,7.643388676084008e-05,202.89439332899084,175.0830615076044,-0.9335657884923754,-50.64692585946863,-49.71336007097626,-32602.531057564418,-35788.85143477755,11072.333274347,9.031520052930992e-05,166.57385993809885,0.006003342903692175,-0.005913027703162865,-3.3492688089609146e-07,3.30106927277765e-05,4.024188410676746e-05,1.1004664709063074e-05,1.2190560324990198,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
