viscosity,temperature,pressure,state,refno,rho,s_total,s_res,s_res*,s_res**,E_res,H_res,G_res,A_res,V,s_res_vle_gas,s_res_vle_liq,s_vap,dE_vap,dH_vap,rho_vap_liq,V_vap_liq,rho_vap_gas,V_vap_gas,dV_vap,dpressure,eta_CE,eta_CE_ig,eta_CE_m,omega22,M,m,sigma,epsilon,R,success
0.002133,294.59,101320.0,Liquid,33251,13145.627530404628,-134.97411324070316,-85.83303420330684,-10.323341164094568 m^-2 kg^-1 s^2 mol K,-3.4414578671515716 m^-2 kg^-1 s^2 mol K,-46359.917603841684,-48801.56764075655,-23516.014094804388,-21074.36405788952,7.607092150504735e-05,-0.040163229425924915,-85.82600393060306,-85.78584070117714,-46342.47498461207,-48788.330152156064,13144.541929259098,7.607720416441821e-05,0.8892290495563561,1.1245696488423411,-1.1244935716381768,5.054107532487251e-08,2.3671541466153304e-05,3.358281697047689e-05,7.891302952346336e-06,1.4187000461501502,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001954,298.17,101320.0,Liquid,33251,13097.378005329176,-132.8436956802308,-84.76830858894186,-10.19528410698058 m^-2 kg^-1 s^2 mol K,-3.3987679124514387 m^-2 kg^-1 s^2 mol K,-46035.32266405861,-48506.71008341051,-23231.343511445713,-20759.956092093813,7.635115972014484e-05,-0.04576223530460136,-84.76124131986803,-84.71547908456343,-46015.34689521251,-48490.24450452547,13096.280629699699,7.635755740696359e-05,1.1158110190589317,0.8962091097141109,-0.896132752156704,7.781736712786369e-07,2.394988504615008e-05,3.378625806637542e-05,7.984093424725833e-06,1.4107064815247008,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001734,303.11,101320.0,Liquid,33251,13030.40345006258,-129.91552267274088,-83.30716242194752,-10.019548616414518 m^-2 kg^-1 s^2 mol K,-3.3401835571605556 m^-2 kg^-1 s^2 mol K,-45583.27203311934,-48095.69313630173,-22844.459134585217,-20332.038031402826,7.674359461181514e-05,-0.054441690226235434,-83.30005352218191,-83.24561183195567,-45559.25588601347,-48074.018523496205,13029.291575504125,7.675014364403832e-05,1.5092291731544738,0.6625898954165308,-0.6625131452728867,4.320509106037207e-08,2.433203793253416e-05,3.4064989121377934e-05,8.111490459890709e-06,1.4000055899892352,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001545,308.13,101320.0,Liquid,33251,12961.808927342372,-126.95338552397583,-81.83182670934917,-9.842106515781676 m^-2 kg^-1 s^2 mol K,-3.281030274954721 m^-2 kg^-1 s^2 mol K,-45119.012818966505,-47673.13137531611,-22458.290611364355,-19904.172055014744,7.714972544384168e-05,-0.06448586263929022,-81.82469225182157,-81.76020638918229,-45090.16324936863,-47645.142793885134,12960.685281317585,7.715641405485466e-05,2.0255558102649918,0.4936916548693742,-0.49361449845531935,-7.089156497386284e-07,2.471808899821726e-05,3.434591685778487e-05,8.240187018107564e-06,1.389505348097986,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001384,313.05,101320.0,Liquid,33251,12893.987126453445,-124.06314710258863,-80.39507025252851,-9.669304433097011 m^-2 kg^-1 s^2 mol K,-3.223423820081012 m^-2 kg^-1 s^2 mol K,-44659.26755486256,-47254.25215121828,-22086.57540866422,-19491.590812308506,7.755552958079111e-05,-0.07562861831461958,-80.38793447141654,-80.31230585310192,-44624.876048744474,-47218.931231911854,12892.856025959127,7.756233358896971e-05,2.671085338710699,0.3743796521614274,-0.3743020898278384,-1.2881446309620515e-07,2.509422578234266e-05,3.461903647852077e-05,8.365578485296084e-06,1.3795618473665028,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001241,318.07,101320.0,Liquid,33251,12824.109236286266,-121.127074413416,-78.93843792709798,-9.494111832886118 m^-2 kg^-1 s^2 mol K,-3.165020446340007 m^-2 kg^-1 s^2 mol K,-44185.40145438702,-46822.081835663055,-21714.132884190993,-19077.452502914963,7.797812554266654e-05,-0.08843018136468968,-78.93133432353008,-78.8429041421654,-44144.4310812632,-46777.94834118906,12822.97621761413,7.798501557121831e-05,3.502194319128486,0.28553526985585653,-0.2854572848402853,5.295696610119194e-07,2.547576749866343e-05,3.48955041182016e-05,8.49277177673215e-06,1.3697528100000274,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001116,323.11,101320.0,Liquid,33251,12753.191138141914,-118.19220119985577,-77.48544916859265,-9.319357453050076 m^-2 kg^-1 s^2 mol K,-3.106763160666092 m^-2 kg^-1 s^2 mol K,-43704.85389796068,-46383.39523628207,-21347.0717554181,-18668.530417096714,7.841174723785217e-05,-0.10285089337124344,-77.4784235799862,-77.37557268661496,-43656.22650995619,-46328.880071442974,12752.063895331388,7.841867859257718e-05,4.546834056347741,0.21993325193030097,-0.2198548332517084,2.9633156373165548e-08,2.5856592261700862e-05,3.517088705788208e-05,8.619726059839606e-06,1.3602290163339767,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001009,328.09,101320.0,Liquid,33251,12682.29463336655,-115.30476098348805,-76.05904135765833,-9.147800026377666 m^-2 kg^-1 s^2 mol K,-3.0495716326224844 m^-2 kg^-1 s^2 mol K,-43225.37184393971,-45945.27479379601,-20991.063914761886,-18271.16096490559,7.885008422443086e-05,-0.11875847262488638,-76.0521518411505,-75.93339336852561,-43168.024205485635,-45878.79811299418,12681.183012734906,7.885699614899995e-05,5.824981024665718,0.17167437898347276,-0.17159552198732375,-1.2757118383888155e-07,2.623072717584695e-05,3.5440889968726426e-05,8.744450170299348e-06,1.3511211386224975,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.002202,298.16,15300000.0,Liquid,33251,13259.067167653944,-133.99940642323924,-85.81911640100407,-10.321667237234594 m^-2 kg^-1 s^2 mol K,-3.440899835728438 m^-2 kg^-1 s^2 mol K,-46372.02021976751,-47697.13306211524,-22109.305315991853,-20784.192473644132,7.542008705103647e-05,-0.04574581040453854,-84.76420864723954,-84.718462836835,-46016.26462823254,-48491.08128104953,13096.415754950176,7.6356769570485e-05,1.1151145638240312,0.8967688454993611,-0.8966924887297906,2.5620011001592502e-08,2.394910918586924e-05,3.378569150130598e-05,7.983834778767624e-06,1.4107285260213625,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001954,298.17,100000.0,Liquid,33251,13097.363312634729,-132.8435917253959,-84.76821396131177,-10.195272725892655 m^-2 kg^-1 s^2 mol K,-3.3987641183760564 m^-2 kg^-1 s^2 mol K,-46035.29167646713,-48506.77987078478,-23231.44151394045,-20759.953319622793,7.635124537129719e-05,-0.04576223530460136,-84.76124131986803,-84.71547908456343,-46015.34689521251,-48490.24450452547,13096.280629699699,7.635755740696359e-05,1.1158110190589317,0.8962091097141109,-0.896132752156704,7.781736712786369e-07,2.394988504615008e-05,3.378625806637542e-05,7.984093424725833e-06,1.4107064815247008,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.002153,298.17,12260000.0,Liquid,33251,13227.771436805613,-133.77062349540947,-85.61286952674386,-10.296861439947119 m^-2 kg^-1 s^2 mol K,-3.4326304096900087 m^-2 kg^-1 s^2 mol K,-46307.12413009516,-47859.40954140288,-22332.22023461366,-20779.93482330594,7.559852426974584e-05,-0.04576223530460136,-84.76124131986803,-84.71547908456343,-46015.34689521251,-48490.24450452547,13096.280629699699,7.635755740696359e-05,1.1158110190589317,0.8962091097141109,-0.896132752156704,7.781736712786369e-07,2.394988504615008e-05,3.378625806637542e-05,7.984093424725833e-06,1.4107064815247008,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.0021019999999999,298.18,9220000.0,Liquid,33251,13195.924459255602,-133.53843168928938,-85.4036076172146,-10.271693017267296 m^-2 kg^-1 s^2 mol K,-3.4242400964320754 m^-2 kg^-1 s^2 mol K,-46240.7099247727,-48021.215813809744,-22555.568094508693,-20775.062205471648,7.578097336701571e-05,-0.04577866469838563,-84.75827403085749,-84.7124953661591,-46014.429139919586,-48489.407704747224,13096.14550260354,7.63583452704613e-05,1.1165078496108547,0.8956497711579349,-0.8955734128126644,6.041186679794919e-07,2.3950660897256876e-05,3.378682462194424e-05,7.984352067625721e-06,1.4106844385999353,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.0022519999999999,298.18,18340000.0,Liquid,33251,13289.454421306475,-134.20722487039754,-86.013677484657,-10.345067556965196 m^-2 kg^-1 s^2 mol K,-3.4487007223939714 m^-2 kg^-1 s^2 mol K,-46432.807940041486,-47531.972799211304,-21884.414446836283,-20785.249587666465,7.524763382285568e-05,-0.04577866469838563,-84.75827403085749,-84.7124953661591,-46014.429139919586,-48489.407704747224,13096.14550260354,7.63583452704613e-05,1.1165078496108547,0.8956497711579349,-0.8955734128126644,6.041186679794919e-07,2.3950660897256876e-05,3.378682462194424e-05,7.984352067625721e-06,1.4106844385999353,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.002405,298.18,27460000.0,Liquid,33251,13378.432990289642,-134.84785642063528,-86.59882569498555,-10.41544471027045 m^-2 kg^-1 s^2 mol K,-3.472162119635447 m^-2 kg^-1 s^2 mol K,-46612.394202390504,-47039.043388054895,-21217.00554232411,-20790.356356659722,7.47471696218699e-05,-0.04577866469838563,-84.75827403085749,-84.7124953661591,-46014.429139919586,-48489.407704747224,13096.14550260354,7.63583452704613e-05,1.1165078496108547,0.8956497711579349,-0.8955734128126644,6.041186679794919e-07,2.3950660897256876e-05,3.378682462194424e-05,7.984352067625721e-06,1.4106844385999353,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.0020499999999999,298.18,6080000.0,Liquid,33251,13162.561658387207,-133.30098230856686,-85.18720602410438,-10.245665888028933 m^-2 kg^-1 s^2 mol K,-3.415563519028214 m^-2 kg^-1 s^2 mol K,-46171.375484608565,-48188.665783303615,-22787.544691036168,-20770.254392341118,7.597305341873162e-05,-0.04577866469838563,-84.75827403085749,-84.7124953661591,-46014.429139919586,-48489.407704747224,13096.14550260354,7.63583452704613e-05,1.1165078496108547,0.8956497711579349,-0.8955734128126644,6.041186679794919e-07,2.3950660897256876e-05,3.378682462194424e-05,7.984352067625721e-06,1.4106844385999353,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.002003,298.18,3140000.0,Liquid,33251,13130.744440805714,-133.07506875467473,-84.98141494505981,-10.220914910305458 m^-2 kg^-1 s^2 mol K,-3.407312368005287 m^-2 kg^-1 s^2 mol K,-46104.86020946649,-48344.933239640945,-23005.174931323007,-20765.10190114855,7.615714436512475e-05,-0.04577866469838563,-84.75827403085749,-84.7124953661591,-46014.429139919586,-48489.407704747224,13096.14550260354,7.63583452704613e-05,1.1165078496108547,0.8956497711579349,-0.8955734128126644,6.041186679794919e-07,2.3950660897256876e-05,3.378682462194424e-05,7.984352067625721e-06,1.4106844385999353,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.002303,298.18,21380000.0,Liquid,33251,13319.592721074108,-134.4237300886191,-86.21134821605108,-10.368841881352981 m^-2 kg^-1 s^2 mol K,-3.4566262897466355 m^-2 kg^-1 s^2 mol K,-46493.98494332896,-47368.03722171435,-21661.537410652232,-20787.485132266836,7.507737067799463e-05,-0.04577866469838563,-84.75827403085749,-84.7124953661591,-46014.429139919586,-48489.407704747224,13096.14550260354,7.63583452704613e-05,1.1165078496108547,0.8956497711579349,-0.8955734128126644,6.041186679794919e-07,2.3950660897256876e-05,3.378682462194424e-05,7.984352067625721e-06,1.4106844385999353,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.002352,298.19,24320000.0,Liquid,33251,13348.153780336943,-134.62437053038175,-86.39706710313959,-10.391178729279032 m^-2 kg^-1 s^2 mol K,-3.464072650358047 m^-2 kg^-1 s^2 mol K,-46551.0041437787,-47208.31893797373,-21445.577498488536,-20788.262704293513,7.491672754572935e-05,-0.045795098586697,-84.75530678020695,-84.70951168162026,-46013.511362353405,-48488.57088171402,13096.010373661147,7.635913316098252e-05,1.1172050556461717,0.8950908295179686,-0.8950144703848076,4.9371010391041636e-08,2.3951436739189574e-05,3.378739116801291e-05,7.984610707467271e-06,1.4106623972469114,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001116,323.11,100000.0,Liquid,33251,12753.174455709548,-118.19208634573847,-77.48534519061994,-9.319344947374425 m^-2 kg^-1 s^2 mol K,-3.1067589916906444 m^-2 kg^-1 s^2 mol K,-43704.81679777157,-46383.46162934224,-21347.171744801028,-18668.526913230366,7.841184980828862e-05,-0.10285089337124344,-77.4784235799862,-77.37557268661496,-43656.22650995619,-46328.880071442974,12752.063895331388,7.841867859257718e-05,4.546834056347741,0.21993325193030097,-0.2198548332517084,2.9633156373165548e-08,2.5856592261700862e-05,3.517088705788208e-05,8.619726059839606e-06,1.3602290163339767,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001381,323.17,27860000.0,Liquid,33251,13071.587174540226,-120.37522961697681,-79.48051546401732,-9.559308774867167 m^-2 kg^-1 s^2 mol K,-3.186754933782434 m^-2 kg^-1 s^2 mol K,-44390.11803752838,-44945.76266238754,-19260.044479881068,-18704.399855021904,7.650180400033737e-05,-0.1030325040071301,-77.46118429859419,-77.35815179458706,-43650.37904318529,-46323.49529684456,12751.214858743917,7.842390008151012e-05,4.56069541863008,0.21926480683517674,-0.21918638293509524,-5.483743734657764e-07,2.5861112570853943e-05,3.517415244005309e-05,8.62123298024934e-06,1.3601175256355813,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001346,323.18,24320000.0,Liquid,33251,13033.838017760569,-120.10597561871803,-79.23815193851503,-9.530159142878551 m^-2 kg^-1 s^2 mol K,-3.177037418034654 m^-2 kg^-1 s^2 mol K,-44309.80012325372,-45130.95575041858,-19522.7698069293,-18701.61417976444,7.672337178330353e-05,-0.10306279572869803,-77.4583112160722,-77.3552484203435,-43649.40438388714,-46322.59774518649,12751.07334123235,7.84247704674682e-05,4.56300909765627,0.21915362836195898,-0.21907520359149152,7.541457307524979e-07,2.5861865925468494e-05,3.517469664094336e-05,8.621484123568522e-06,1.36009894809267,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001171,323.18,6080000.0,Liquid,33251,12826.135412183598,-118.66156820621924,-77.92730790270024,-9.372500843597393 m^-2 kg^-1 s^2 mol K,-3.1244793958053787 m^-2 kg^-1 s^2 mol K,-43861.595972756084,-46074.6318942312,-20890.084526236536,-18677.048604761425,7.796580714796571e-05,-0.10306279572869803,-77.4583112160722,-77.3552484203435,-43649.40438388714,-46322.59774518649,12751.07334123235,7.84247704674682e-05,4.56300909765627,0.21915362836195898,-0.21907520359149152,7.541457307524979e-07,2.5861865925468494e-05,3.517469664094336e-05,8.621484123568522e-06,1.36009894809267,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001288,323.2,18240000.0,Liquid,33251,12967.046313851155,-119.62990936981188,-78.81049167617006,-9.47872343596813 m^-2 kg^-1 s^2 mol K,-3.1598904677028137 m^-2 kg^-1 s^2 mol K,-44166.17903665931,-45446.77073489091,-19975.219825152744,-18694.62812692115,7.71185646905432e-05,-0.10312339913648877,-77.4525651633515,-77.349441764215,-43647.45499542689,-46320.802565382306,12750.790296420984,7.84265113575501e-05,4.567639417528883,0.21893146734884017,-0.2188530408374826,-5.419824447017163e-07,2.5863372608777376e-05,3.517578501746608e-05,8.621986401565948e-06,1.3600617966400987,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001259,323.2,15300000.0,Liquid,33251,12933.949430537177,-119.39948070006342,-78.60131183805596,-9.45356488421069 m^-2 kg^-1 s^2 mol K,-3.151503445081405 m^-2 kg^-1 s^2 mol K,-44095.01272019031,-45599.31369831997,-20195.36971226028,-18691.068734130615,7.731590457892084e-05,-0.10312339913648877,-77.4525651633515,-77.349441764215,-43647.45499542689,-46320.802565382306,12750.790296420984,7.84265113575501e-05,4.567639417528883,0.21893146734884017,-0.2188530408374826,-5.419824447017163e-07,2.5863372608777376e-05,3.517578501746608e-05,8.621986401565948e-06,1.3600617966400987,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001317,323.2,21380000.0,Liquid,33251,13001.720387591957,-119.87179848336416,-79.03017746643185,-9.50514556333234 m^-2 kg^-1 s^2 mol K,-3.168698724316545 m^-2 kg^-1 s^2 mol K,-44240.28469384365,-45283.12124291678,-19740.567885766013,-18697.73133669288,7.691289846183268e-05,-0.10312339913648877,-77.4525651633515,-77.349441764215,-43647.45499542689,-46320.802565382306,12750.790296420984,7.84265113575501e-05,4.567639417528883,0.21893146734884017,-0.2188530408374826,-5.419824447017163e-07,2.5863372608777376e-05,3.517578501746608e-05,8.621986401565948e-06,1.3600617966400987,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.00114,323.21,2940000.0,Liquid,33251,12787.29123757202,-118.37883162890375,-77.67832366087134,-9.342554922464105 m^-2 kg^-1 s^2 mol K,-3.1144964237970814 m^-2 kg^-1 s^2 mol K,-43774.0412893207,-46231.44297518189,-21125.03198475166,-18667.630298890475,7.820264522182529e-05,-0.10315371082458345,-77.44969219315298,-77.3465384823284,-43646.48026626384,-46319.90493723372,12750.648769120076,7.842738186168469e-05,4.569956059038123,0.21882048472266458,-0.2187420573408029,2.320484782103449e-07,2.5864125937472492e-05,3.5176329193099304e-05,8.622237536244456e-06,1.3600432227301793,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001228,323.22,12260000.0,Liquid,33251,12898.785721602504,-119.1454720458226,-78.37562765402065,-9.426421315900868 m^-2 kg^-1 s^2 mol K,-3.142454684102033 m^-2 kg^-1 s^2 mol K,-44017.656415474405,-45754.57995750556,-20422.009587172997,-18685.08604514185,7.752667743950733e-05,-0.10318402917006349,-77.44681926039578,-77.34363523122572,-43645.505513811506,-46319.00728358615,12750.507238554914,7.84282524052224e-05,4.572273688704849,0.2187095672926049,-0.21863113904019968,-2.0170045900158584e-07,2.5864879257528556e-05,3.51768733603143e-05,8.62248866804299e-06,1.3600246500309985,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.001199,323.22,9220000.0,Liquid,33251,12863.167999202604,-118.89848747062696,-78.15163375828509,-9.399481042545556 m^-2 kg^-1 s^2 mol K,-3.133473694884674 m^-2 kg^-1 s^2 mol K,-43940.1301811615,-45910.75557423926,-20650.584510886343,-18679.959117808587,7.774134646006261e-05,-0.10318402917006349,-77.44681926039578,-77.34363523122572,-43645.505513811506,-46319.00728358615,12750.507238554914,7.84282524052224e-05,4.572273688704849,0.2187095672926049,-0.21863113904019968,-2.0170045900158584e-07,2.5864879257528556e-05,3.51768733603143e-05,8.62248866804299e-06,1.3600246500309985,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.0028079999999999,283.15,100000.0,Liquid,34968,13298.516049754342,-141.83075475139464,-89.26892701355605,-10.73658408405761 m^-2 kg^-1 s^2 mol K,-3.5792192832808647 m^-2 kg^-1 s^2 mol K,-47380.0811949235,-49726.80164925617,-24450.304965367766,-22103.5845110351,7.519635997419972e-05,-0.02571894751512011,-89.26212298701284,-89.23640403949773,-47368.901180336245,-49721.28012987701,13297.485648347652,7.520218682275925e-05,0.4098834815047031,2.4397177371699614,-2.4396425349831388,-3.865238795697223e-09,2.277430429639307e-05,3.2924289010791026e-05,7.592193984862843e-06,1.445677048233938,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.003054,283.15,9900000.0,Liquid,34968,13397.679879360949,-142.55057995296744,-89.9269832838094,-10.815730061431614 m^-2 kg^-1 s^2 mol K,-3.6056039142019585 m^-2 kg^-1 s^2 mol K,-47581.14841916034,-49196.454597862125,-23733.629281051493,-22118.323102349706,7.463978905336396e-05,-0.02571894751512011,-89.26212298701284,-89.23640403949773,-47368.901180336245,-49721.28012987701,13297.485648347652,7.520218682275925e-05,0.4098834815047031,2.4397177371699614,-2.4396425349831388,-3.865238795697223e-09,2.277430429639307e-05,3.2924289010791026e-05,7.592193984862843e-06,1.445677048233938,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.003293,283.15,19700000.0,Liquid,34968,13491.766064119322,-143.23919968109465,-90.5574181567934,-10.891553948306461 m^-2 kg^-1 s^2 mol K,-3.6308810708759083 m^-2 kg^-1 s^2 mol K,-47768.45502431674,-48662.54527908222,-23021.212327986163,-22127.122073220686,7.411928099312737e-05,-0.02571894751512011,-89.26212298701284,-89.23640403949773,-47368.901180336245,-49721.28012987701,13297.485648347652,7.520218682275925e-05,0.4098834815047031,2.4397177371699614,-2.4396425349831388,-3.865238795697223e-09,2.277430429639307e-05,3.2924289010791026e-05,7.592193984862843e-06,1.445677048233938,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
0.003536,283.15,29500000.0,Liquid,34968,13581.369287295482,-143.900304613183,-91.16348658423249,-10.964447225391602 m^-2 kg^-1 s^2 mol K,-3.6551812599231934 m^-2 kg^-1 s^2 mol K,-47943.641518804725,-48125.78839997692,-22312.847173651488,-22130.70029247929,7.363027827653853e-05,-0.02571894751512011,-89.26212298701284,-89.23640403949773,-47368.901180336245,-49721.28012987701,13297.485648347652,7.520218682275925e-05,0.4098834815047031,2.4397177371699614,-2.4396425349831388,-3.865238795697223e-09,2.277430429639307e-05,3.2924289010791026e-05,7.592193984862843e-06,1.445677048233938,0.0600956,2.9997,3.2522000000000004e-10,233.4,8.31446261815324,1
