,viscosity,temperature,pressure,state,refno,rho,s_total,s_res,s_res*,s_res**,E_res,H_res,G_res,A_res,V,s_res_vle_gas,s_res_vle_liq,s_vap,dE_vap,dH_vap,rho_vap_liq,V_vap_liq,rho_vap_gas,V_vap_gas,dV_vap,dpressure,eta_CE,eta_CE_ig,eta_CE_m,omega22,M,m,sigma,epsilon,R,success
0,0.0008916,298.15,100000.0,L,67423,57247.012502844125,-117.25003939681578,-56.90534821978182,-6.844140244919558 m^-2 kg^-1 s^2 mol K,-2.888456642351722 m^-2 kg^-1 s^2 mol K,-41033.72166192922,-43510.931875486065,-26544.60230375812,-24067.39209020128,1.746816045554025e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
1,0.0008916,298.15,100000.0,L,67423,57247.012502844125,-117.25003939681578,-56.90534821978182,-6.844140244919558 m^-2 kg^-1 s^2 mol K,-2.888456642351722 m^-2 kg^-1 s^2 mol K,-41033.72166192922,-43510.931875486065,-26544.60230375812,-24067.39209020128,1.746816045554025e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
2,0.0008927000000000001,298.15,100000.0,L,67423,57247.012502844125,-117.25003939681578,-56.90534821978182,-6.844140244919558 m^-2 kg^-1 s^2 mol K,-2.888456642351722 m^-2 kg^-1 s^2 mol K,-41033.72166192922,-43510.931875486065,-26544.60230375812,-24067.39209020128,1.746816045554025e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
3,0.0008927000000000001,298.15,100000.0,L,67423,57247.012502844125,-117.25003939681578,-56.90534821978182,-6.844140244919558 m^-2 kg^-1 s^2 mol K,-2.888456642351722 m^-2 kg^-1 s^2 mol K,-41033.72166192922,-43510.931875486065,-26544.60230375812,-24067.39209020128,1.746816045554025e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
4,0.0008928,298.15,100000.0,L,67423,57247.012502844125,-117.25003939681578,-56.90534821978182,-6.844140244919558 m^-2 kg^-1 s^2 mol K,-2.888456642351722 m^-2 kg^-1 s^2 mol K,-41033.72166192922,-43510.931875486065,-26544.60230375812,-24067.39209020128,1.746816045554025e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
5,0.0008881000000000001,298.15,31000000.0,L,67423,57664.00328588703,-117.70824910926655,-57.30321437905021,-6.891992544886571 m^-2 kg^-1 s^2 mol K,-2.9086519172504395 m^-2 kg^-1 s^2 mol K,-41168.3950539687,-43109.75499988775,-26024.80163277393,-24083.441686854872,1.7341841409140335e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
6,0.0008881000000000001,298.15,61000000.0,L,67423,58048.439727957935,-118.13425384363839,-57.67397191434824,-6.936584426806702 m^-2 kg^-1 s^2 mol K,-2.9274711864234777 m^-2 kg^-1 s^2 mol K,-41290.14319912892,-42718.25372388343,-25522.758997620487,-24094.648472865985,1.722699188275286e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
7,0.0008913,298.15,90900000.0,L,67423,58413.857553695525,-118.54243340016875,-58.02997556685732,-6.9794018244977805 m^-2 kg^-1 s^2 mol K,-2.9455415637598885 m^-2 kg^-1 s^2 mol K,-41403.67273032809,-42326.49216164839,-25024.854946389896,-24102.035515069587,1.711922550365338e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
8,0.0008979000000000001,298.15,120700000.0,L,67423,58762.28433088966,-118.93465316172333,-58.372748574049595,-7.020627941317873 m^-2 kg^-1 s^2 mol K,-2.9629403672189145 m^-2 kg^-1 s^2 mol K,-41509.88737885279,-41934.805812536484,-24530.9708251836,-24106.0523914999,1.7017718276046127e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
9,0.000907,298.15,150600000.0,L,67423,59097.61969189681,-119.31498412774569,-58.705766743234506,-7.060680820797759 m^-2 kg^-1 s^2 mol K,-2.9798440251860154 m^-2 kg^-1 s^2 mol K,-41610.19677019844,-41540.827813320364,-24037.703458824995,-24107.07241570307,1.6921155288714873e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
10,0.0009191000000000001,298.15,180600000.0,L,67423,59421.0592783744,-119.68452994295788,-59.02993181255191,-7.099668917107151 m^-2 kg^-1 s^2 mol K,-2.9962983089568818 m^-2 kg^-1 s^2 mol K,-41705.13564495157,-41144.76617662117,-23544.992006708817,-24105.361475039223,1.6829050376150704e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
11,0.0009326,298.15,210600000.0,L,67423,59732.61427953878,-120.04306648997564,-59.34498806665457,-7.137561474759018 m^-2 kg^-1 s^2 mol K,-3.0122902386848667 m^-2 kg^-1 s^2 mol K,-41794.874348471676,-40748.11929364347,-23054.41110157041,-24101.166156398616,1.674127295551079e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
12,0.0009477999999999999,298.15,240600000.0,L,67423,60033.28529309882,-120.39152114804979,-59.65169589756831,-7.17444994789306 m^-2 kg^-1 s^2 mol K,-3.027858411083048 m^-2 kg^-1 s^2 mol K,-41879.85957799495,-40351.03994128087,-22565.88680942088,-24094.706446134955,1.6657425878289485e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
13,0.0009649,298.15,270100000.0,L,67423,60319.178405326755,-120.72512306695963,-59.945796305790765,-7.209822096609002 m^-2 kg^-1 s^2 mol K,-3.0427866437399778 m^-2 kg^-1 s^2 mol K,-41959.1710774931,-39960.281970249736,-22087.442801678233,-24086.331908921587,1.6578475145670926e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
14,0.000983,298.15,299700000.0,L,67423,60597.044957681326,-121.05152756599479,-60.233987320068586,-7.244483508598347 m^-2 kg^-1 s^2 mol K,-3.05741492166988 m^-2 kg^-1 s^2 mol K,-42034.83797941855,-39568.00928284736,-21609.245963368907,-24076.0746599401,1.650245487545411e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
15,0.0010018,298.15,329200000.0,L,67423,60865.65463314113,-121.36913196383428,-60.514817485921164,-7.278259614012476 m^-2 kg^-1 s^2 mol K,-3.071669570543949 m^-2 kg^-1 s^2 mol K,-42106.63790982912,-39176.961745815046,-21134.468912387656,-24064.145076401725,1.6429626955092397e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
16,0.0010222,298.15,358500000.0,L,67423,61124.79127208329,-121.67750638711185,-60.78786807506948,-7.311100051415148 m^-2 kg^-1 s^2 mol K,-3.0855293361476566 m^-2 kg^-1 s^2 mol K,-42174.635875559434,-38788.542202506396,-20664.63933592443,-24050.73300897747,1.635997406598453e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
17,0.0010422,298.15,384300000.0,L,67423,61347.06145866212,-121.94358080726418,-61.02376316592702,-7.339471709535602 m^-2 kg^-1 s^2 mol K,-3.097503127072439 m^-2 kg^-1 s^2 mol K,-42231.95530365419,-38446.55360339375,-20252.31861547261,-24037.72031573305,1.6300699271045548e-05,-0.22669073011356275,-56.904073953651476,-56.677383223537916,-40954.64637759784,-43422.54334519173,57245.66953391292,1.7468570254167257e-05,1.290943034255283,0.7746275191584099,-0.7746100505881557,7.463058864232153e-07,3.0139880554663406e-05,4.2292158191384906e-05,1.2720040074051442e-05,1.4031959454743503,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
18,0.001313,283.15,100000.0,L,67423,57996.2732686155,-119.84891016030662,-59.07466065792893,-7.105048560678988 m^-2 kg^-1 s^2 mol K,-2.998568698903974 m^-2 kg^-1 s^2 mol K,-41695.47112887725,-44047.98697048639,-27320.9968051938,-24968.480963584676,1.7242487208934972e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
19,0.0013100000000000002,283.15,100000.0,L,67423,57996.2732686155,-119.84891016030662,-59.07466065792893,-7.105048560678988 m^-2 kg^-1 s^2 mol K,-2.998568698903974 m^-2 kg^-1 s^2 mol K,-41695.47112887725,-44047.98697048639,-27320.9968051938,-24968.480963584676,1.7242487208934972e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
20,0.0013100000000000002,283.15,100000.0,L,67423,57996.2732686155,-119.84891016030662,-59.07466065792893,-7.105048560678988 m^-2 kg^-1 s^2 mol K,-2.998568698903974 m^-2 kg^-1 s^2 mol K,-41695.47112887725,-44047.98697048639,-27320.9968051938,-24968.480963584676,1.7242487208934972e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
21,0.0013100000000000002,283.15,500000.0,L,67423,58001.518851785775,-119.85488157201377,-59.07988008626793,-7.105676313617296 m^-2 kg^-1 s^2 mol K,-2.9988336316902005 m^-2 kg^-1 s^2 mol K,-41697.161466330275,-44042.78109275016,-27314.313046323394,-24968.693419903517,1.724092782044813e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
22,0.00128,283.15,30700000.0,L,67423,58387.68460243285,-120.29645500451461,-59.466280489232055,-7.152149600071249 m^-2 kg^-1 s^2 mol K,-3.0184469166531263 m^-2 kg^-1 s^2 mol K,-41820.432136342206,-43648.87641529463,-26810.999094768573,-24982.55481581615,1.712689939340963e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
23,0.001264,283.15,60700000.0,L,67423,58753.45012326801,-120.71835329722846,-59.8362558832907,-7.196647412022544 m^-2 kg^-1 s^2 mol K,-3.0372264851454935 m^-2 kg^-1 s^2 mol K,-41935.03555278509,-43256.144824879906,-26313.508971526146,-24992.399699431327,1.702027707142209e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
24,0.0012569999999999999,283.15,90700000.0,L,67423,59103.31856741561,-121.12532215983605,-60.19386013701549,-7.239657317791321 m^-2 kg^-1 s^2 mol K,-3.055378107344785 m^-2 kg^-1 s^2 mol K,-42042.65558833506,-42862.294877924265,-25818.403380128315,-24998.764090539116,1.691952371268899e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
25,0.0012569999999999999,283.15,120800000.0,L,67423,59439.967996665066,-121.52013606636554,-60.541449663306445,-7.2814627287065194 m^-2 kg^-1 s^2 mol K,-3.0730213923335583 m^-2 kg^-1 s^2 mol K,-42144.32595803708,-42466.26347366226,-25323.95200149704,-25002.014485871863,1.6823696810471128e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
26,0.001263,283.15,150800000.0,L,67423,59762.509226047434,-121.90143819668653,-60.87775669617898,-7.32191116756753 m^-2 kg^-1 s^2 mol K,-3.090091989621153 m^-2 kg^-1 s^2 mol K,-42239.9723981503,-42070.89139716531,-24833.35458864223,-25002.43558962723,1.6732898483522024e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
27,0.0012749999999999999,283.15,180800000.0,L,67423,60073.236396139895,-122.27164712663847,-61.204847686374634,-7.361251171271619 m^-2 kg^-1 s^2 mol K,-3.10669479011075 m^-2 kg^-1 s^2 mol K,-42330.4570963436,-41675.03746386871,-24344.88484147173,-25000.304473946624,1.664634802436342e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
28,0.0012929999999999999,283.15,210200000.0,L,67423,60367.24871735904,-122.62459629713068,-61.517203209180884,-7.398818905610129 m^-2 kg^-1 s^2 mol K,-3.1225496335103604 m^-2 kg^-1 s^2 mol K,-42414.553299212814,-41286.77284916407,-23868.17676048449,-24995.957210533245,1.6565273741098004e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
29,0.001313,283.15,240600000.0,L,67423,60661.20761861404,-122.98011939609322,-61.8323372099772,-7.436720814039938 m^-2 kg^-1 s^2 mol K,-3.138545509580135 m^-2 kg^-1 s^2 mol K,-42497.13470102481,-40885.08382147033,-23377.257540465293,-24989.308420019766,1.648499987483183e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
30,0.001337,283.15,270700000.0,L,67423,60942.96615193718,-123.3234168578439,-62.13710515563832,-7.473375972606134 m^-2 kg^-1 s^2 mol K,-3.154015215408501 m^-2 kg^-1 s^2 mol K,-42574.86273076215,-40487.24484973729,-22893.123524918305,-24980.741405943165,1.6408784526616173e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
31,0.0013620000000000001,283.15,300200000.0,L,67423,61210.78873641763,-123.65207935430196,-62.42930861017602,-7.508519970235004 m^-2 kg^-1 s^2 mol K,-3.1688471606576147 m^-2 kg^-1 s^2 mol K,-42647.436343235175,-40097.31224880201,-22420.45351583067,-24970.577610263834,1.6336989289684576e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
32,0.001389,283.15,330000000.0,L,67423,61473.55741304579,-123.97680720902206,-62.71842012510275,-7.543292093005212 m^-2 kg^-1 s^2 mol K,-3.1835221622487686 m^-2 kg^-1 s^2 mol K,-42717.38529632841,-39703.46362919417,-21944.74297077133,-24958.66463790557,1.6267156840800986e-05,-0.14657787386193824,-59.07337165591523,-58.926793782053295,-41647.223378756695,-43995.13119483346,57994.97768651808,1.7242872398457133e-05,0.5314009171539544,1.8818183554438348,-1.8818011125714365,2.3034615423966898e-06,2.866748919211236e-05,4.1214565350958955e-05,1.209864155515656e-05,1.4376761450841962,0.018011,2.36948,2.1507200000000003e-10,230.71557,8.31446261815324,1
